index_in_source,combined_position
1,51
2,631
3,5312
4,9002
5,6209
6,2319
7,11
8,756
9,6471
10,1956
11,1684
12,1104
13,5591
14,6614
15,9123
16,8434
17,1190
18,4818
19,4603
20,8241
21,2346
22,5905
23,680
24,3094
25,1015
26,972
27,3008
28,4743
29,2357
30,9606
31,1253
32,1496
33,85
34,9044
35,5052
36,2046
37,3949
38,1770
39,1739
40,6194
41,2960
42,408
43,5660
44,1855
45,2249
46,441
47,3429
48,1488
49,730
50,2564
51,8555
52,1146
53,9175
54,9625
55,8475
56,4194
57,4516
58,1088
59,2629
60,1836
61,1906
62,1100
63,1816
64,7684
65,5101
66,1336
67,1828
68,7734
69,61
70,8460
71,1846
72,500
73,6141
74,1999
75,1375
76,1920
77,3501
78,2278
79,3929
80,14
81,114
82,6662
83,4315
84,1107
85,2136
86,2902
87,2909
88,1409
89,4678
90,606
91,4383
92,340
93,3289
94,3983
95,2471
96,5455
97,7810
98,3870
99,321
100,364
101,1316
102,5967
103,4650
104,723
105,1281
106,857
107,3792
108,813
109,7144
110,551
111,6734
112,1460
113,5297
114,9714
115,3746
116,6127
117,2218
118,547
119,4347
120,4570
121,342
122,3372
123,211
124,4923
125,1141
126,2900
127,5300
128,4878
129,2579
130,6895
131,25
132,3480
133,6084
134,3132
135,3329
136,3570
137,252
138,6592
139,2366
140,3546
141,1851
142,5284
143,2801
144,5166
145,3256
146,2347
147,5687
148,1256
149,3081
150,7534
151,3606
152,7158
153,985
154,3030
155,3064
156,415
157,4016
158,7464
159,4467
160,3496
161,3062
162,5484
163,1509
164,7611
165,5362
166,830
167,9654
168,1524
169,3452
170,585
171,5162
172,2979
173,281
174,3493
175,5254
176,3104
177,6979
178,46
179,2827
180,1953
181,8998
182,7507
183,4743
184,1441
185,2418
186,818
187,2750
188,4672
189,346
190,563
191,1159
192,4066
193,4608
194,743
195,1831
196,3238
197,1891
198,587
199,6739
200,2395
201,9663
202,3337
203,1607
204,6745
205,1301
206,3769
207,9723
208,5717
209,5082
210,6856
211,4788
212,4229
213,6624
214,341
215,311
216,3897
217,1611
218,4229
219,6292
220,4423
221,654
222,6177
223,3072
224,5389
225,6689
226,5220
227,486
228,38
229,8075
230,6990
231,3244
232,7447
233,5471
234,3402
235,236
236,4658
237,2674
238,987
239,4259
240,5778
241,2113
242,1182
243,1815
244,3247
245,6728
246,7750
247,2905
248,5189
249,7240
250,3998
251,3207
252,504
253,2189
254,5681
255,3776
256,6318
257,6101
258,2419
259,256
260,7766
261,6055
262,703
263,4407
264,4128
265,6626
266,187
267,192
268,5332
269,3307
270,2988
271,4473
272,719
273,1480
274,3106
275,2864
276,6276
277,5867
278,8128
279,2109
280,3052
281,7428
282,3743
283,5318
284,7331
285,5295
286,630
287,877
288,1262
289,416
290,7056
291,1176
292,8511
293,4586
294,4496
295,6216
296,575
297,498
298,72
299,4484
300,3609
301,9281
302,6836
303,6086
304,1418
305,478
306,3272
307,4551
308,5291
309,148
310,5917
311,6705
312,25
313,2398
314,300
315,2631
316,518
317,4998
318,3089
319,440
320,288
321,9782
322,1282
323,1195
324,3297
325,5915
326,2789
327,2679
328,7709
329,3060
330,2965
331,9375
332,246
333,1156
334,242
335,1831
336,1991
337,460
338,3446
339,9321
340,3105
341,2987
342,477
343,1720
344,8107
345,7340
346,101
347,2341
348,283
349,6437
350,4067
351,1682
352,767
353,5748
354,4739
355,2590
356,3464
357,6129
358,4555
359,3880
360,454
361,111
362,3346
363,5068
364,5876
365,647
366,2119
367,7615
368,2331
369,50
370,3246
371,4259
372,942
373,5152
374,2721
375,2967
376,3806
377,1531
378,1249
379,4751
380,9761
381,2067
382,5641
383,1520
384,1441
385,2268
386,5410
387,474
388,1123
389,1593
390,5948
391,3219
392,5932
393,510
394,2971
395,4457
396,5622
397,2794
398,3045
399,1193
400,1479
401,3496
402,990
403,2309
404,9188
405,1274
406,6094
407,4331
408,2552
409,4332
410,1471
411,6258
412,2402
413,1362
414,278
415,5500
416,6997
417,1845
418,609
419,6865
420,2691
421,799
422,4979
423,2382
424,1584
425,1286
426,8108
427,1729
428,445
429,202
430,9598
431,6500
432,1709
433,3506
434,451
435,134
436,6145
437,5259
438,4911
439,1005
440,685
441,2009
442,546
443,752
444,4786
445,6935
446,709
447,2719
448,265
449,2894
450,3451
451,1213
452,6351
453,2002
454,6881
455,2581
456,6091
457,7665
458,7988
459,5196
460,1665
461,2384
462,6214
463,260
464,4626
465,5368
466,4516
467,929
468,2342
469,8060
470,378
471,463
472,8417
473,333
474,3870
475,8616
476,2377
477,8128
478,2555
479,791
480,2126
481,68
482,2744
483,1034
484,9897
485,41
486,1338
487,760
488,8012
489,379
490,243
491,1425
492,7410
493,5410
494,2627
495,6047
496,2660
497,5117
498,420
499,9182
500,1151
501,2307
502,5841
503,6592
504,2836
505,3180
506,505
507,514
508,3628
509,491
510,2791
511,539
512,4483
513,5654
514,3266
515,4643
516,1752
517,2319
518,3545
519,2110
520,1971
521,2989
522,4841
523,1940
524,635
525,406
526,6932
527,4735
528,7788
529,2176
530,1455
531,3153
532,2076
533,2314
534,1381
535,5589
536,6316
537,4065
538,44
539,360
540,6696
541,2069
542,4972
543,5277
544,114
545,4722
546,7539
547,5416
548,4299
549,643
550,9085
551,3412
552,561
553,15
554,4863
555,2996
556,3784
557,9220
558,3393
559,6894
560,1638
561,8439
562,7016
563,8564
564,1429
565,5901
566,4309
567,9188
568,4397
569,699
570,555
571,5100
572,3743
573,839
574,1058
575,758
576,3362
577,5537
578,6960
579,6562
580,1460
581,233
582,1271
583,6374
584,3227
585,6383
586,1035
587,4282
588,1656
589,6247
590,440
591,2194
592,213
593,5403
594,1944
595,2483
596,7079
597,473
598,7532
599,47
600,1756
601,1987
602,1782
603,8736
604,1850
605,8420
606,3981
607,742
608,6415
609,2221
610,9360
611,336
612,3795
613,5496
614,82
615,2926
616,2307
617,721
618,4961
619,1953
620,4188
621,8107
622,3924
623,4794
624,4922
625,5738
626,1093
627,4270
628,720
629,2294
630,3562
631,2567
632,1841
633,7000
634,898
635,6568
636,2373
637,5792
638,2560
639,6497
640,2922
641,720
642,84
643,5815
644,345
645,4266
646,8213
647,1695
648,963
649,165
650,5603
651,7839
652,1424
653,882
654,7488
655,8699
656,1135
657,193
658,7542
659,1367
660,3528
661,2703
662,5793
663,666
664,26
665,5194
666,2697
667,5467
668,2678
669,3424
670,163
671,4874
672,55
673,8894
674,5334
675,3896
676,4843
677,2158
678,874
679,988
680,8227
681,4625
682,258
683,8047
684,504
685,1959
686,925
687,593
688,935
689,1872
690,7731
691,2461
692,1295
693,1145
694,5219
695,977
696,5631
697,9193
698,1458
699,6465
700,230
701,580
702,487
703,2391
704,165
705,6123
706,4087
707,7144
708,701
709,1991
710,3376
711,5554
712,1964
713,3184
714,586
715,6177
716,1415
717,1918
718,8378
719,4684
720,8562
721,5167
722,4512
723,7927
724,1207
725,4478
726,22
727,4861
728,3570
729,766
730,7779
731,112
732,8047
733,7640
734,4116
735,9124
736,3295
737,5482
738,2621
739,387
740,2131
741,1895
742,2053
743,2770
744,1164
745,6540
746,3544
747,6004
748,763
749,19
750,2452
751,3999
752,1014
753,3422
754,2057
755,3046
756,2588
757,3754
758,8755
759,3523
760,559
761,7792
762,2441
763,4156
764,1382
765,1658
766,8
767,4212
768,2995
769,3096
770,5282
771,4646
772,5408
773,1065
774,7071
775,3799
776,3950
777,3299
778,2855
779,2124
780,5821
781,9292
782,2747
783,2074
784,115
785,3781
786,5352
787,300
788,6692
789,717
790,3357
791,100
792,3709
793,1354
794,3467
795,6632
796,1141
797,603
798,2764
799,9229
800,1751
801,7760
802,2308
803,1941
804,3480
805,7684
806,1234
807,173
808,1276
809,3953
810,4336
811,8929
812,1180
813,1661
814,3157
815,1433
816,1729
817,2527
818,1022
819,4118
820,515
821,2380
822,8658
823,365
824,2356
825,139
826,372
827,1279
828,2235
829,1421
830,788
831,2424
832,6272
833,3677
834,823
835,2906
836,869
837,6723
838,470
839,6710
840,921
841,4918
842,3919
843,63
844,4231
845,8116
846,463
847,2460
848,3957
849,820
850,2645
851,3622
852,3556
853,625
854,1074
855,8035
856,4088
857,6332
858,4721
859,3629
860,2578
861,1742
862,1913
863,4991
864,3215
865,772
866,1626
867,1177
868,3845
869,7079
870,4467
871,8952
872,619
873,3657
874,2233
875,8362
876,943
877,1007
878,926
879,7492
880,2280
881,1562
882,1553
883,6921
884,4764
885,6083
886,1420
887,2975
888,754
889,5300
890,3472
891,685
892,5248
893,4339
894,2644
895,2382
896,6518
897,1876
898,2784
899,685
900,9384
901,5320
902,1359
903,8053
904,2776
905,4360
906,3650
907,9340
908,3907
909,2820
910,8276
911,4772
912,237
913,3366
914,3943
915,204
916,5361
917,1175
918,297
919,1728
920,9685
921,2659
922,528
923,5640
924,5462
925,5754
926,7116
927,116
928,1074
929,7280
930,3407
931,5262
932,1042
933,3825
934,1294
935,4028
936,4763
937,8095
938,6498
939,3100
940,292
941,1163
942,1180
943,899
944,2845
945,5917
946,5321
947,6013
948,5110
949,6046
950,4631
951,7934
952,5011
953,1189
954,21
955,1733
956,3343
957,195
958,4580
959,413
960,2354
961,1779
962,3804
963,8538
964,829
965,774
966,7911
967,2810
968,780
969,990
970,2140
971,9248
972,2730
973,3324
974,24
975,684
976,4616
977,169
978,3492
979,787
980,8469
981,262
982,2621
983,6327
984,3427
985,102
986,1020
987,5012
988,9421
989,5895
990,7193
991,2314
992,608
993,6550
994,588
995,5506
996,1287
997,3673
998,4605
999,158
1000,3775
1001,761
1002,3618
1003,36
1004,2269
1005,3111
1006,8648
1007,8179
1008,851
1009,4145
1010,5882
1011,2319
1012,2311
1013,429
1014,2635
1015,3825
1016,4000
1017,5961
1018,1313
1019,1293
1020,8045
1021,5354
1022,363
1023,9569
1024,639
1025,808
1026,3321
1027,6076
1028,5011
1029,2001
1030,119
1031,23
1032,8079
1033,2964
1034,8714
1035,6385
1036,8078
1037,9754
1038,5868
1039,6556
1040,5507
1041,6497
1042,2961
1043,444
1044,7051
1045,7364
1046,938
1047,3505
1048,1238
1049,279
1050,7127
1051,4063
1052,1686
1053,1345
1054,6534
1055,3382
1056,1586
1057,448
1058,663
1059,328
1060,6385
1061,2773
1062,2039
1063,76
1064,3891
1065,8256
1066,3356
1067,4501
1068,1935
1069,4303
1070,93
1071,1396
1072,60
1073,642
1074,8658
1075,543
1076,2992
1077,3678
1078,5571
1079,2295
1080,2539
1081,2284
1082,287
1083,4219
1084,1000
1085,1597
1086,1619
1087,549
1088,1126
1089,5784
1090,94
1091,2511
1092,241
1093,667
1094,1038
1095,1517
1096,1672
1097,1483
1098,9536
1099,3764
1100,6490
1101,1723
1102,6279
1103,3455
1104,1385
1105,5379
1106,8882
1107,8975
1108,2963
1109,44
1110,231
1111,4539
1112,7026
1113,7084
1114,4050
1115,218
1116,3270
1117,8874
1118,3663
1119,3399
1120,8823
1121,8548
1122,2951
1123,6596
1124,2021
1125,4178
1126,8010
1127,8555
1128,5143
1129,4346
1130,3600
1131,247
1132,3580
1133,1344
1134,6756
1135,8031
1136,6070
1137,6105
1138,1800
1139,5683
1140,5391
1141,3373
1142,9178
1143,6732
1144,659
1145,1241
1146,431
1147,7107
1148,4451
1149,1933
1150,8426
1151,946
1152,8740
1153,8636
1154,331
1155,7939
1156,3708
1157,1099
1158,4917
1159,650
1160,1602
1161,7243
1162,7280
1163,4187
1164,621
1165,838
1166,1757
1167,378
1168,551
1169,164
1170,3053
1171,4331
1172,706
1173,755
1174,4580
1175,2199
1176,176
1177,5620
1178,6663
1179,926
1180,2642
1181,6947
1182,858
1183,1417
1184,5468
1185,2897
1186,53
1187,8669
1188,7951
1189,4268
1190,9393
1191,1698
1192,7353
1193,4903
1194,2494
1195,6006
1196,1068
1197,3087
1198,4842
1199,6016
1200,7895
1201,1072
1202,1932
1203,3283
1204,7961
1205,1202
1206,2834
1207,4142
1208,435
1209,3099
1210,6486
1211,711
1212,1123
1213,142
1214,696
1215,3197
1216,5712
1217,4696
1218,1240
1219,126
1220,171
1221,2023
1222,2143
1223,6076
1224,7271
1225,1754
1226,616
1227,737
1228,1663
1229,1982
1230,3513
1231,5125
1232,634
1233,4223
1234,5401
1235,8982
1236,5038
1237,1637
1238,1325
1239,1870
1240,1712
1241,2752
1242,2905
1243,838
1244,5998
1245,3573
1246,1476
1247,179
1248,2445
1249,671
1250,2494
1251,9396
1252,330
1253,7162
1254,1869
1255,6498
1256,3824
1257,3047
1258,1296
1259,1855
1260,4348
1261,5173
1262,650
1263,3757
1264,976
1265,702
1266,8891
1267,2593
1268,2188
1269,2738
1270,3239
1271,6752
1272,3416
1273,3570
1274,1018
1275,133
1276,8735
1277,1930
1278,3251
1279,4115
1280,359
1281,2174
1282,5164
1283,1490
1284,3717
1285,6264
1286,4752
1287,3159
1288,1995
1289,997
1290,6734
1291,6459
1292,5589
1293,3054
1294,7355
1295,154
1296,3208
1297,2841
1298,7944
1299,6669
1300,263
1301,5311
1302,9297
1303,1402
1304,4485
1305,2558
1306,2396
1307,3388
1308,695
1309,5404
1310,2069
1311,3914
1312,7613
1313,2923
1314,2792
1315,3128
1316,5941
1317,4032
1318,3857
1319,7374
1320,2395
1321,1970
1322,1255
1323,8582
1324,1086
1325,1233
1326,9647
1327,4029
1328,1387
1329,3921
1330,3064
1331,1988
1332,2876
1333,3887
1334,1683
1335,1615
1336,4740
1337,7
1338,2244
1339,3742
1340,775
1341,9602
1342,4092
1343,2118
1344,6874
1345,1223
1346,222
1347,4011
1348,8278
1349,4456
1350,266
1351,2792
1352,725
1353,6710
1354,2699
1355,4482
1356,1021
1357,7798
1358,4276
1359,3377
1360,391
1361,6423
1362,1808
1363,1696
1364,9552
1365,9033
1366,8614
1367,1330
1368,4599
1369,3113
1370,1137
1371,5467
1372,4218
1373,1022
1374,4902
1375,3100
1376,5257
1377,2733
1378,919
1379,7056
1380,6985
1381,6247
1382,3623
1383,5622
1384,2956
1385,2729
1386,9574
1387,1856
1388,2058
1389,7373
1390,3963
1391,436
1392,5483
1393,2223
1394,6005
1395,1879
1396,6585
1397,12
1398,5235
1399,360
1400,3901
1401,4219
1402,1651
1403,1919
1404,6294
1405,2914
1406,494
1407,3874
1408,3322
1409,883
1410,4807
1411,2261
1412,2584
1413,1124
1414,610
1415,124
1416,350
1417,2755
1418,16
1419,8053
1420,4551
1421,6171
1422,5600
1423,6883
1424,6345
1425,5610
1426,3014
1427,5086
1428,3337
1429,4962
1430,4401
1431,2264
1432,1412
1433,9708
1434,3297
1435,750
1436,2473
1437,3859
1438,721
1439,108
1440,1176
1441,705
1442,6702
1443,3812
1444,1206
1445,5580
1446,4538
1447,568
1448,2462
1449,5993
1450,8761
1451,4993
1452,485
1453,3920
1454,4253
1455,3510
1456,797
1457,901
1458,8342
1459,7470
1460,327
1461,8076
1462,489
1463,6053
1464,8961
1465,4320
1466,603
1467,3252
1468,1885
1469,825
1470,4517
1471,1679
1472,3582
1473,6292
1474,4042
1475,357
1476,29
1477,3164
1478,8165
1479,462
1480,897
1481,4427
1482,4061
1483,1507
1484,7348
1485,1909
1486,1296
1487,3219
1488,1854
1489,468
1490,2662
1491,3719
1492,2800
1493,7719
1494,1616
1495,6013
1496,8569
1497,157
1498,4669
1499,2444
1500,2306
1501,4925
1502,5042
1503,47
1504,8978
1505,5429
1506,3047
1507,125
1508,7452
1509,3824
1510,4342
1511,3983
1512,3103
1513,1934
1514,601
1515,80
1516,3776
1517,2016
1518,2621
1519,1101
1520,7377
1521,1911
1522,5855
1523,5899
1524,9305
1525,58
1526,5094
1527,3994
1528,370
1529,9420
1530,4864
1531,5978
1532,1008
1533,744
1534,3235
1535,2244
1536,4288
1537,3114
1538,1230
1539,9123
1540,7474
1541,6936
1542,4664
1543,6376
1544,7628
1545,8731
1546,4624
1547,2809
1548,8544
1549,4088
1550,4602
1551,3643
1552,64
1553,223
1554,351
1555,4471
1556,4485
1557,1611
1558,5489
1559,3999
1560,130
1561,4967
1562,4770
1563,3925
1564,870
1565,693
1566,7377
1567,8240
1568,3783
1569,269
1570,1135
1571,4668
1572,5137
1573,761
1574,1591
1575,2685
1576,1475
1577,5572
1578,3210
1579,4367
1580,4808
1581,7255
1582,3002
1583,1278
1584,207
1585,7153
1586,3953
1587,1973
1588,7496
1589,1113
1590,398
1591,110
1592,1056
1593,1422
1594,3348
1595,455
1596,883
1597,3726
1598,480
1599,6207
1600,4601
1601,3341
1602,1260
1603,507
1604,1
1605,4135
1606,1390
1607,928
1608,2570
1609,1098
1610,5331
1611,5750
1612,598
1613,7284
1614,3223
1615,1657
1616,6342
1617,3450
1618,3191
1619,7943
1620,6039
1621,315
1622,4303
1623,1028
1624,89
1625,4221
1626,1899
1627,1344
1628,8117
1629,2030
1630,7516
1631,4450
1632,8611
1633,9150
1634,7519
1635,8784
1636,914
1637,1147
1638,5529
1639,1810
1640,7131
1641,4860
1642,197
1643,2960
1644,2453
1645,2
1646,4559
1647,3028
1648,173
1649,3693
1650,6698
1651,676
1652,7628
1653,8484
1654,2453
1655,3638
1656,1201
1657,8520
1658,7188
1659,2553
1660,2663
1661,5160
1662,3422
1663,2308
1664,2455
1665,561
1666,8302
1667,3716
1668,559
1669,2422
1670,488
1671,9643
1672,520
1673,715
1674,854
1675,6856
1676,3449
1677,1670
1678,5319
1679,3752
1680,813
1681,2451
1682,503
1683,9683
1684,9088
1685,1220
1686,3257
1687,3231
1688,3303
1689,8687
1690,6357
1691,313
1692,4927
1693,697
1694,997
1695,245
1696,4873
1697,41
1698,5042
1699,2663
1700,5975
1701,1289
1702,3311
1703,6486
1704,4125
1705,6695
1706,503
1707,1969
1708,911
1709,6528
1710,1926
1711,4693
1712,6011
1713,3967
1714,1230
1715,9376
1716,982
1717,1119
1718,181
1719,5564
1720,1286
1721,2982
1722,1484
1723,4955
1724,3650
1725,5173
1726,6580
1727,445
1728,1192
1729,6299
1730,2050
1731,2027
1732,1411
1733,6718
1734,3520
1735,78
1736,1492
1737,427
1738,3195
1739,5508
1740,4075
1741,7348
1742,2121
1743,6792
1744,2301
1745,1255
1746,9865
1747,2757
1748,7705
1749,4026
1750,3068
1751,9884
1752,340
1753,1184
1754,6349
1755,1103
1756,806
1757,2842
1758,48
1759,8835
1760,1535
1761,438
1762,7307
1763,297
1764,8448
1765,5491
1766,1281
1767,4685
1768,299
1769,1796
1770,7577
1771,501
1772,1938
1773,7580
1774,1271
1775,3008
1776,4018
1777,504
1778,7254
1779,6204
1780,4991
1781,4986
1782,6979
1783,1328
1784,651
1785,3598
1786,1782
1787,98
1788,3696
1789,1871
1790,537
1791,4918
1792,3516
1793,9816
1794,6518
1795,6413
1796,418
1797,2407
1798,770
1799,421
1800,4576
1801,1764
1802,5563
1803,7602
1804,1409
1805,5953
1806,3974
1807,2273
1808,860
1809,6922
1810,2022
1811,2465
1812,6487
1813,491
1814,8183
1815,4734
1816,3846
1817,3418
1818,2531
1819,6684
1820,801
1821,4933
1822,5943
1823,1552
1824,2737
1825,1319
1826,2001
1827,1967
1828,9232
1829,124
1830,452
1831,548
1832,2388
1833,8369
1834,661
1835,8326
1836,9519
1837,5388
1838,8731
1839,1497
1840,6854
1841,5664
1842,1760
1843,790
1844,2204
1845,8773
1846,9420
1847,485
1848,5039
1849,7740
1850,2637
1851,2167
1852,4516
1853,1435
1854,6581
1855,2717
1856,309
1857,5123
1858,7372
1859,1989
1860,2326
1861,5240
1862,4863
1863,4311
1864,922
1865,6139
1866,2819
1867,2270
1868,4502
1869,806
1870,271
1871,7867
1872,380
1873,6639
1874,1169
1875,1348
1876,5744
1877,1372
1878,9477
1879,4271
1880,1689
1881,2359
1882,8526
1883,2267
1884,949
1885,4985
1886,4941
1887,5852
1888,1111
1889,6737
1890,9671
1891,2572
1892,99
1893,7648
1894,8448
1895,3499
1896,6908
1897,172
1898,1472
1899,5608
1900,3446
1901,4467
1902,558
1903,7055
1904,8487
1905,7526
1906,3728
1907,4676
1908,1834
1909,130
1910,228
1911,2733
1912,2517
1913,9334
1914,8059
1915,8821
1916,2930
1917,7535
1918,8035
1919,5274
1920,8870
1921,5788
1922,987
1923,3582
1924,4931
1925,4968
1926,5709
1927,2464
1928,8216
1929,141
1930,6468
1931,1071
1932,1588
1933,2561
1934,544
1935,9612
1936,1137
1937,5063
1938,7680
1939,1486
1940,6320
1941,7669
1942,4225
1943,3042
1944,3210
1945,9368
1946,8515
1947,135
1948,5049
1949,3151
1950,5164
1951,2558
1952,6002
1953,69
1954,6782
1955,2973
1956,2142
1957,7784
1958,1324
1959,2762
1960,8821
1961,2904
1962,244
1963,5226
1964,865
1965,3502
1966,7615
1967,1475
1968,146
1969,5221
1970,208
1971,4979
1972,2715
1973,632
1974,3102
1975,4237
1976,5468
1977,1591
1978,5855
1979,3867
1980,517
1981,5290
1982,8542
1983,5106
1984,1564
1985,1013
1986,8582
1987,371
1988,1757
1989,6948
1990,7617
1991,3345
1992,166
1993,3132
1994,408
1995,6138
1996,3081
1997,4462
1998,3709
1999,542
2000,2248
2001,2252
2002,4032
2003,4381
2004,9563
2005,373
2006,28
2007,3289
2008,2117
2009,821
2010,3190
2011,1852
2012,6176
2013,1022
2014,4053
2015,1934
2016,626
2017,3844
2018,9692
2019,5280
2020,1936
2021,81
2022,674
2023,2076
2024,2446
2025,3420
2026,5209
2027,1652
2028,578
2029,5001
2030,768
2031,7390
2032,2525
2033,6048
2034,1095
2035,3516
2036,4653
2037,2344
2038,521
2039,2558
2040,2720
2041,3795
2042,4880
2043,7562
2044,5626
2045,2340
2046,5617
2047,2441
2048,5052
2049,697
2050,1537
2051,2604
2052,617
2053,3461
2054,4021
2055,1070
2056,6684
2057,3983
2058,2026
2059,3782
2060,2272
2061,8772
2062,3229
2063,4160
2064,68
2065,2081
2066,2998
2067,6276
2068,4516
2069,8205
2070,2133
2071,127
2072,3547
2073,6434
2074,7321
2075,2262
2076,1899
2077,5342
2078,1447
2079,526
2080,8686
2081,4447
2082,6663
2083,2285
2084,784
2085,3089
2086,8297
2087,4904
2088,897
2089,5599
2090,617
2091,7017
2092,7144
2093,7088
2094,2329
2095,444
2096,2179
2097,9802
2098,45
2099,1111
2100,7215
2101,8337
2102,1143
2103,1298
2104,862
2105,4576
2106,4370
2107,384
2108,6971
