index_in_source,combined_position
2109,6246
2110,1860
2111,7541
2112,7320
2113,2080
2114,1876
2115,238
2116,7753
2117,2587
2118,3940
2119,5780
2120,4489
2121,3443
2122,2303
2123,7121
2124,2158
2125,5868
2126,2321
2127,6024
2128,2480
2129,1515
2130,2227
2131,6752
2132,5210
2133,496
2134,319
2135,4012
2136,8516
2137,6410
2138,3033
2139,2980
2140,3945
2141,2354
2142,2812
2143,3266
2144,4852
2145,2837
2146,215
2147,6302
2148,1085
2149,1397
2150,3076
2151,5568
2152,8345
2153,4466
2154,4641
2155,3327
2156,9543
2157,4332
2158,489
2159,1304
2160,300
2161,2893
2162,630
2163,2948
2164,1310
2165,5557
2166,2693
2167,3036
2168,3806
2169,1787
2170,7780
2171,6475
2172,9579
2173,3502
2174,9832
2175,8131
2176,817
2177,8864
2178,2852
2179,4571
2180,4549
2181,2485
2182,4309
2183,7927
2184,7776
2185,388
2186,3192
2187,1528
2188,317
2189,1662
2190,647
2191,4016
2192,607
2193,2067
2194,5622
2195,3263
2196,4372
2197,1191
2198,4853
2199,3224
2200,1786
2201,2982
2202,5329
2203,2924
2204,4647
2205,4267
2206,5457
2207,2725
2208,150
2209,1446
2210,5734
2211,809
2212,4896
2213,2410
2214,404
2215,2299
2216,1688
2217,1112
2218,2577
2219,6673
2220,4062
2221,9188
2222,1597
2223,5654
2224,2963
2225,7872
2226,6138
2227,4118
2228,506
2229,1849
2230,4088
2231,8795
2232,74
2233,5406
2234,3987
2235,8390
2236,350
2237,2685
2238,6785
2239,2010
2240,596
2241,1582
2242,4650
2243,6253
2244,1254
2245,7224
2246,835
2247,3875
2248,2610
2249,5334
2250,1565
2251,1251
2252,6833
2253,1227
2254,562
2255,4582
2256,3606
2257,3055
2258,8538
2259,916
2260,995
2261,2193
2262,5596
2263,2024
2264,2532
2265,7978
2266,3143
2267,884
2268,3272
2269,2557
2270,4079
2271,1607
2272,831
2273,339
2274,3877
2275,3693
2276,892
2277,1963
2278,8969
2279,37
2280,5662
2281,4762
2282,2169
2283,1178
2284,307
2285,6230
2286,1155
2287,4498
2288,5855
2289,9160
2290,2014
2291,5889
2292,9624
2293,7467
2294,6170
2295,2561
2296,4523
2297,1474
2298,670
2299,209
2300,7486
2301,3813
2302,1640
2303,8587
2304,5995
2305,365
2306,4309
2307,1700
2308,3637
2309,3237
2310,956
2311,1041
2312,5069
2313,2887
2314,9138
2315,3866
2316,6063
2317,1993
2318,4584
2319,3581
2320,3081
2321,6024
2322,1878
2323,592
2324,3420
2325,4412
2326,920
2327,375
2328,4578
2329,7308
2330,8608
2331,2095
2332,3186
2333,7841
2334,5909
2335,5549
2336,646
2337,6260
2338,1636
2339,6185
2340,147
2341,939
2342,1346
2343,2636
2344,4880
2345,4226
2346,4616
2347,3271
2348,5308
2349,2039
2350,5920
2351,2354
2352,4323
2353,4518
2354,2052
2355,1978
2356,7804
2357,4014
2358,138
2359,3749
2360,7702
2361,7622
2362,9344
2363,2758
2364,3716
2365,2636
2366,7030
2367,3407
2368,7695
2369,602
2370,3956
2371,2150
2372,4779
2373,6402
2374,3741
2375,744
2376,5567
2377,4698
2378,6290
2379,5637
2380,709
2381,4172
2382,469
2383,3803
2384,1220
2385,5666
2386,7326
2387,4855
2388,7608
2389,4502
2390,1358
2391,3335
2392,3331
2393,43
2394,8467
2395,7823
2396,2028
2397,1247
2398,1030
2399,880
2400,3484
2401,1563
2402,2202
2403,5473
2404,7582
2405,756
2406,6997
2407,6053
2408,1400
2409,2566
2410,807
2411,4650
2412,6841
2413,9177
2414,3556
2415,1420
2416,1825
2417,3996
2418,434
2419,7773
2420,4574
2421,5713
2422,3759
2423,727
2424,1090
2425,2196
2426,3607
2427,4516
2428,922
2429,3221
2430,3045
2431,1304
2432,924
2433,4077
2434,5028
2435,2491
2436,7473
2437,2698
2438,5868
2439,5259
2440,8492
2441,849
2442,129
2443,558
2444,3208
2445,6269
2446,9241
2447,6691
2448,1943
2449,1692
2450,2495
2451,2630
2452,8247
2453,5606
2454,4435
2455,920
2456,7028
2457,2126
2458,8073
2459,9830
2460,221
2461,4013
2462,2912
2463,5575
2464,2294
2465,3020
2466,3782
2467,4169
2468,5365
2469,137
2470,6136
2471,2425
2472,1971
2473,5605
2474,1775
2475,7638
2476,3733
2477,4243
2478,8133
2479,4435
2480,9220
2481,6122
2482,8248
2483,5565
2484,6563
2485,2759
2486,1431
2487,3621
2488,2122
2489,6723
2490,403
2491,580
2492,7286
2493,4124
2494,2444
2495,7641
2496,6247
2497,2492
2498,8205
2499,1823
2500,1469
2501,3018
2502,5333
2503,2162
2504,5746
2505,3871
2506,4485
2507,541
2508,9201
2509,4793
2510,20
2511,475
2512,3032
2513,7912
2514,219
2515,2960
2516,4990
2517,2937
2518,7709
2519,741
2520,4667
2521,5237
2522,8947
2523,3615
2524,783
2525,4056
2526,2417
2527,3630
2528,5054
2529,1134
2530,6670
2531,7793
2532,3163
2533,4950
2534,310
2535,4030
2536,3122
2537,1158
2538,71
2539,1461
2540,7117
2541,1281
2542,1786
2543,6149
2544,9184
2545,104
2546,945
2547,1972
2548,6853
2549,1495
2550,3046
2551,7770
2552,6987
2553,3387
2554,1177
2555,2140
2556,679
2557,6359
2558,7130
2559,6303
2560,3364
2561,2556
2562,3355
2563,5991
2564,42
2565,48
2566,3732
2567,6792
2568,626
2569,883
2570,3634
2571,3313
2572,1031
2573,476
2574,7321
2575,3380
2576,5277
2577,9554
2578,748
2579,7867
2580,2506
2581,2918
2582,2963
2583,4412
2584,4533
2585,2079
2586,7464
2587,5685
2588,6432
2589,6035
2590,2024
2591,7625
2592,4412
2593,5
2594,3524
2595,3970
2596,3148
2597,9224
2598,8847
2599,5459
2600,1856
2601,1383
2602,2494
2603,4297
2604,5873
2605,1223
2606,6909
2607,1848
2608,8940
2609,2240
2610,776
2611,4963
2612,7517
2613,2150
2614,539
2615,141
2616,2772
2617,2260
2618,2546
2619,2607
2620,8011
2621,2458
2622,3208
2623,3533
2624,5897
2625,5204
2626,781
2627,7447
2628,6464
2629,8473
2630,833
2631,2047
2632,1956
2633,5862
2634,4893
2635,4599
2636,5260
2637,4397
2638,9116
2639,2962
2640,2166
2641,4724
2642,5300
2643,6623
2644,1355
2645,5574
2646,4388
2647,3695
2648,3088
2649,5376
2650,2661
2651,614
2652,525
2653,7439
2654,840
2655,5365
2656,1810
2657,5042
2658,1159
2659,2620
2660,2711
2661,79
2662,9157
2663,5366
2664,818
2665,8040
2666,224
2667,4634
2668,1532
2669,5931
2670,6784
2671,6597
2672,4877
2673,542
2674,3837
2675,1100
2676,1990
2677,6056
2678,9499
2679,3639
2680,7905
2681,845
2682,1475
2683,1396
2684,3664
2685,1655
2686,6805
2687,841
2688,2478
2689,7349
2690,1870
2691,4046
2692,7991
2693,1892
2694,8310
2695,4122
2696,3918
2697,6441
2698,154
2699,7132
2700,3294
2701,9180
2702,4748
2703,1893
2704,795
2705,7027
2706,1259
2707,8941
2708,7262
2709,6091
2710,4907
2711,6719
2712,6362
2713,175
2714,2154
2715,6666
2716,1109
2717,3366
2718,91
2719,292
2720,4087
2721,3489
2722,318
2723,1370
2724,7166
2725,1260
2726,1797
2727,5495
2728,7172
2729,4097
2730,244
2731,7323
2732,2741
2733,2695
2734,6850
2735,7604
2736,3294
2737,3425
2738,1853
2739,2197
2740,1555
2741,9039
2742,1576
2743,3021
2744,1168
2745,2708
2746,4384
2747,9719
2748,5046
2749,6341
2750,2517
2751,1149
2752,508
2753,6609
2754,7336
2755,1272
2756,206
2757,8975
2758,978
2759,3607
2760,1335
2761,5979
2762,1444
2763,3590
2764,3211
2765,5434
2766,6874
2767,3112
2768,4676
2769,4469
2770,1603
2771,1297
2772,1384
2773,3104
2774,7293
2775,3468
2776,4880
2777,6876
2778,9261
2779,7613
2780,5305
2781,3029
2782,7653
2783,2300
2784,6094
2785,4239
2786,6083
2787,3416
2788,5926
2789,577
2790,7486
2791,4603
2792,8159
2793,457
2794,2436
2795,1237
2796,206
2797,8157
2798,6792
2799,1599
2800,4852
2801,3419
2802,6795
2803,9194
2804,6896
2805,1154
2806,8822
2807,4421
2808,2300
2809,5279
2810,1475
2811,7014
2812,1852
2813,1187
2814,8863
2815,3347
2816,1016
2817,1281
2818,8777
2819,2049
2820,9201
2821,1323
2822,6282
2823,7903
2824,3635
2825,3624
2826,6185
2827,2315
2828,66
2829,497
2830,2429
2831,2602
2832,5182
2833,4541
2834,1120
2835,703
2836,5747
2837,3954
2838,4102
2839,3001
2840,5314
2841,5810
2842,6675
2843,5754
2844,3006
2845,3449
2846,2126
2847,4596
2848,7410
2849,7615
2850,1888
2851,4297
2852,5199
2853,3670
2854,3101
2855,7096
2856,240
2857,2673
2858,5157
2859,7819
2860,2835
2861,511
2862,5323
2863,9649
2864,8829
2865,2501
2866,4906
2867,2192
2868,562
2869,2996
2870,4042
2871,4790
2872,3903
2873,8157
2874,235
2875,3267
2876,6988
2877,2513
2878,3418
2879,74
2880,5829
2881,8525
2882,1424
2883,6946
2884,1130
2885,5601
2886,1910
2887,4273
2888,5002
2889,9443
2890,1924
2891,8951
2892,6437
2893,4523
2894,1888
2895,3337
2896,8053
2897,2431
2898,2940
2899,4956
2900,9784
2901,4090
2902,5256
2903,2488
2904,577
2905,1043
2906,1098
2907,6876
2908,3074
2909,9422
2910,3313
2911,218
2912,5793
2913,1174
2914,5505
2915,4749
2916,2323
2917,7740
2918,5077
2919,2608
2920,3896
2921,8143
2922,3518
2923,1814
2924,8087
2925,899
2926,5011
2927,3442
2928,1450
2929,3832
2930,1356
2931,7823
2932,759
2933,343
2934,615
2935,3593
2936,1956
2937,3531
2938,5116
2939,3731
2940,4086
2941,9363
2942,4337
2943,1899
2944,4289
2945,4830
2946,206
2947,6315
2948,7793
2949,1334
2950,1077
2951,184
2952,6703
2953,5595
2954,3064
2955,5064
2956,2967
2957,4764
2958,4223
2959,3571
2960,7105
2961,7573
2962,294
2963,6703
2964,613
2965,589
2966,7255
2967,9055
2968,3293
2969,919
2970,3775
2971,2331
2972,6987
2973,2854
2974,6094
2975,8142
2976,6699
2977,1240
2978,1343
2979,1234
2980,4859
2981,7804
2982,344
2983,3735
2984,1767
2985,7727
2986,3242
2987,3886
2988,5371
2989,582
2990,7382
2991,6257
2992,1795
2993,1172
2994,7860
2995,3240
2996,4431
2997,3600
2998,2139
2999,1076
3000,5395
3001,7782
3002,7322
3003,3824
3004,3983
3005,8830
3006,6448
3007,6256
3008,8087
3009,5198
3010,4709
3011,2277
3012,950
3013,77
3014,3278
3015,167
3016,65
3017,2091
3018,2661
3019,4323
3020,3174
3021,2556
3022,3825
3023,8335
3024,5509
3025,4627
3026,1309
3027,2396
3028,209
3029,7086
3030,2447
3031,4096
3032,1103
3033,6817
3034,3589
3035,2065
3036,2614
3037,4161
3038,2248
3039,3160
3040,3149
3041,2080
3042,1773
3043,1701
3044,7334
3045,2900
3046,6385
3047,6637
3048,5334
3049,8462
3050,2084
3051,6550
3052,5152
3053,8826
3054,5786
3055,7654
3056,6892
3057,7323
3058,8721
3059,393
3060,4690
3061,2492
3062,5156
3063,2547
3064,6805
3065,7458
3066,383
3067,614
3068,9757
3069,5465
3070,5252
3071,1115
3072,7456
3073,4596
3074,765
3075,4135
3076,3469
3077,751
3078,1261
3079,3789
3080,1323
3081,2294
3082,3283
3083,3089
3084,4367
3085,2950
3086,6044
3087,5822
3088,8438
3089,9862
3090,2137
3091,1228
3092,1243
3093,3750
3094,2359
3095,8194
3096,2002
3097,333
3098,1243
3099,4812
3100,8448
3101,2133
3102,847
3103,1773
3104,3004
3105,618
3106,401
3107,8199
3108,591
3109,3243
3110,9044
3111,7172
3112,8203
3113,1412
3114,8420
3115,6415
3116,5668
3117,8463
3118,1076
3119,366
3120,3081
3121,369
3122,5729
3123,3173
3124,9776
3125,6656
3126,4113
3127,7398
3128,8312
3129,3390
3130,1930
3131,9
3132,3201
3133,7988
3134,4157
3135,8103
3136,2089
3137,363
3138,3576
3139,6948
3140,1108
3141,8239
3142,1166
3143,1545
3144,7026
3145,7391
3146,4571
3147,8764
3148,5881
3149,1927
3150,1759
3151,2540
3152,9097
3153,4353
3154,2633
3155,1050
3156,686
3157,2359
3158,7161
3159,2215
3160,6955
3161,5091
3162,4183
3163,12
3164,3618
3165,6652
3166,4028
3167,5699
3168,7202
3169,6154
3170,1386
3171,6308
3172,2146
3173,1811
3174,42
3175,1572
3176,2585
3177,4596
3178,3137
3179,2156
3180,5557
3181,1404
3182,6956
3183,5145
3184,2371
3185,706
3186,4888
3187,218
3188,4099
3189,7372
3190,7379
3191,919
3192,4333
3193,631
3194,2658
3195,721
3196,469
3197,6204
3198,18
3199,4158
3200,5096
3201,216
3202,8278
3203,355
3204,9160
3205,3340
3206,5241
3207,3161
3208,5475
3209,7363
3210,8790
3211,2016
3212,4976
3213,5094
3214,2130
3215,2081
3216,2632
3217,5504
3218,5479
3219,5689
3220,513
3221,2844
3222,5617
3223,657
3224,1715
3225,5285
3226,1591
3227,1835
3228,6847
3229,7343
3230,2283
3231,511
3232,2005
3233,1206
3234,6085
3235,2797
3236,6238
3237,8473
3238,1080
3239,2596
3240,622
3241,241
3242,571
3243,645
3244,4677
3245,1410
3246,5315
3247,844
3248,5629
3249,9344
3250,3740
3251,4179
3252,3240
3253,5350
3254,7711
3255,5021
3256,152
3257,7198
3258,6362
3259,919
3260,2814
3261,7097
3262,6648
3263,6006
3264,815
3265,3322
3266,9188
3267,6493
3268,6450
3269,30
3270,994
3271,133
3272,401
3273,4751
3274,540
3275,2228
3276,3715
3277,6615
3278,3102
3279,3591
3280,6956
3281,339
3282,8922
3283,3050
3284,8372
3285,3130
3286,772
3287,6084
3288,8556
3289,5009
3290,2341
3291,5422
3292,4190
3293,6406
3294,6612
3295,2402
3296,1709
3297,4400
3298,2725
3299,5886
3300,9416
3301,1643
3302,505
3303,6250
3304,4922
3305,4510
3306,2047
3307,695
3308,4678
3309,8696
3310,7961
3311,4305
3312,7349
3313,7473
3314,1370
3315,7420
3316,2541
3317,6021
3318,8342
3319,367
3320,6334
3321,720
3322,27
3323,2229
3324,4
3325,5741
3326,5379
3327,981
3328,7710
3329,4745
3330,9050
3331,1115
3332,7608
3333,2755
3334,2357
3335,989
3336,9569
3337,4589
3338,7368
3339,6320
3340,9449
3341,854
3342,875
3343,5602
3344,1257
3345,928
3346,3929
3347,428
3348,1246
3349,4656
3350,7415
3351,1726
3352,940
3353,6229
3354,2466
3355,9186
3356,7300
3357,7887
3358,3363
3359,290
3360,17
3361,4603
3362,337
3363,170
3364,7773
3365,1270
3366,565
3367,6130
3368,8669
3369,446
3370,2883
3371,3510
3372,2336
3373,5986
3374,1322
3375,6704
3376,3883
3377,4989
3378,2399
3379,8864
3380,2568
3381,5459
3382,3004
3383,2203
3384,126
3385,8687
3386,2176
3387,2858
3388,1036
3389,3771
3390,508
3391,4351
3392,1292
3393,2891
3394,1201
3395,3302
3396,444
3397,8945
3398,4347
3399,390
3400,348
3401,8307
3402,5105
3403,2820
3404,652
3405,879
3406,5036
3407,3438
3408,2657
3409,3540
3410,2645
3411,8076
3412,984
3413,3215
3414,1376
3415,5920
3416,5567
3417,5528
3418,7063
3419,2630
3420,3404
3421,2978
3422,1031
3423,6553
3424,7235
3425,268
3426,5481
3427,2957
3428,1644
3429,5305
3430,5043
3431,2974
3432,1395
3433,2576
3434,2845
3435,399
3436,8709
3437,7925
3438,6274
3439,161
3440,7771
3441,4828
3442,289
3443,5229
3444,1691
3445,3288
3446,8600
3447,1794
3448,888
3449,1823
3450,885
3451,8180
3452,5476
3453,4201
3454,6756
3455,941
3456,5950
3457,7370
3458,3738
3459,105
3460,6892
3461,3363
3462,8830
3463,2782
3464,2245
3465,3209
3466,8341
3467,2562
3468,839
3469,9193
3470,2970
3471,402
3472,4363
3473,5518
3474,1967
3475,7718
3476,6798
3477,2819
3478,1635
3479,8505
3480,833
3481,5341
3482,4050
3483,7896
3484,7005
3485,4864
3486,1813
3487,2076
3488,490
3489,1205
3490,4437
3491,3578
3492,7865
3493,3771
3494,4079
3495,3070
3496,6471
3497,5049
3498,4222
3499,3472
3500,1665
3501,5920
3502,7486
3503,1734
3504,903
3505,1782
3506,812
3507,4055
3508,4698
3509,3003
3510,1511
3511,2519
3512,4712
3513,8064
3514,1075
3515,1281
3516,3196
3517,954
3518,3611
3519,5998
3520,1017
3521,1249
3522,6525
3523,8620
3524,893
3525,323
3526,2644
3527,2325
3528,5997
3529,2381
3530,7419
3531,669
3532,6118
3533,2545
3534,3877
3535,1592
3536,6941
3537,656
3538,2900
3539,374
3540,4497
3541,8162
3542,5180
3543,771
3544,1809
3545,6450
3546,1222
3547,1049
3548,6702
3549,107
3550,774
3551,6743
3552,852
3553,2553
3554,1937
3555,4518
3556,6535
3557,3484
3558,6908
3559,1183
3560,4139
3561,3016
3562,885
3563,9183
3564,1268
3565,2975
3566,3677
3567,2766
3568,9106
3569,1794
3570,910
3571,9156
3572,2061
3573,6518
3574,993
3575,1711
3576,1858
3577,1792
3578,182
3579,3384
3580,3411
3581,3850
3582,1389
3583,3609
3584,4897
3585,6659
3586,6664
3587,967
3588,4101
3589,2463
3590,3030
3591,2434
3592,7243
3593,6990
3594,6676
3595,8542
3596,8153
3597,2375
3598,4759
3599,2386
3600,3762
3601,381
3602,7775
3603,4104
3604,4536
3605,8282
3606,955
3607,3301
3608,1257
3609,3967
3610,7166
3611,7424
3612,4509
3613,7059
3614,4393
3615,3507
3616,6121
3617,2766
3618,3466
3619,2920
3620,2771
3621,1711
3622,1536
3623,7823
3624,805
3625,5541
3626,7915
3627,1114
3628,3651
3629,3206
3630,93
3631,3513
3632,2266
3633,6847
3634,2668
3635,2746
3636,1105
3637,6161
3638,6471
3639,2161
3640,5939
3641,7947
3642,3322
3643,217
3644,2478
3645,814
3646,8032
3647,4936
3648,530
3649,6464
3650,187
3651,4455
3652,6336
3653,2342
3654,1878
3655,8334
3656,2987
3657,6720
3658,7219
3659,8005
3660,3254
3661,4149
3662,1875
3663,4166
3664,3914
3665,2931
3666,502
3667,8857
3668,9839
3669,455
3670,4121
3671,6878
3672,6497
3673,1288
3674,6627
3675,7277
3676,6558
3677,1723
3678,5272
3679,856
3680,6630
3681,2514
3682,7291
3683,1994
3684,545
3685,1116
3686,2780
3687,5530
3688,6457
3689,4824
3690,8399
3691,4409
3692,6624
3693,2434
3694,2957
3695,3709
3696,675
3697,2682
3698,5092
3699,5543
3700,2486
3701,4105
3702,1213
3703,2524
3704,6644
3705,5120
3706,816
3707,8582
3708,1931
3709,4110
3710,1142
3711,855
3712,5670
3713,1172
3714,5774
3715,9177
3716,7760
3717,8231
3718,1374
3719,4843
3720,1269
3721,9502
3722,9646
3723,9193
3724,8047
3725,2281
3726,1442
3727,2313
3728,4932
3729,6090
3730,8420
3731,5311
3732,3583
3733,6244
3734,3912
3735,5969
3736,5158
3737,6856
3738,9166
3739,8924
3740,1791
3741,8445
3742,5882
3743,640
3744,1601
3745,7882
3746,9685
3747,31
3748,1018
3749,3766
3750,392
3751,2258
3752,2755
3753,2604
3754,4418
3755,2121
3756,3965
3757,1981
3758,8707
3759,3338
3760,5697
3761,7368
3762,7861
3763,3466
3764,566
3765,353
3766,1513
3767,488
3768,5343
3769,6464
3770,9549
3771,6793
3772,1174
3773,1714
3774,7794
3775,1721
3776,7181
3777,277
3778,7185
3779,3700
3780,2407
3781,9333
3782,7591
3783,3511
3784,1451
3785,2916
3786,805
3787,2407
3788,3001
3789,2089
3790,644
3791,4548
3792,3208
3793,4152
3794,254
3795,462
3796,3157
3797,3269
3798,2571
3799,9695
3800,2987
3801,4385
3802,7482
3803,1624
3804,2482
3805,6764
3806,1278
3807,3421
3808,8109
3809,3293
3810,5968
3811,9542
3812,2242
3813,7038
3814,3906
3815,5307
3816,9360
3817,4391
3818,2510
3819,5338
3820,8538
3821,7863
3822,2271
3823,8639
3824,2991
3825,4234
3826,2945
3827,8246
3828,7442
3829,2768
3830,97
3831,8767
3832,3694
3833,180
3834,8472
3835,2719
3836,3196
3837,960
3838,7738
3839,6776
3840,8539
3841,7513
3842,8619
3843,3846
3844,7434
3845,6369
3846,9182
3847,734
3848,8619
3849,6205
3850,810
3851,34
3852,7946
3853,4504
3854,5925
3855,5930
3856,6155
3857,1421
3858,2604
3859,220
3860,7481
3861,5631
3862,3585
3863,5367
3864,5132
3865,4506
3866,3342
3867,6046
3868,6506
3869,6378
3870,1067
3871,4389
3872,7862
3873,5187
3874,2642
3875,4811
3876,6809
3877,3359
3878,7294
3879,6765
3880,1106
3881,8934
3882,2474
3883,913
3884,4237
3885,850
3886,422
3887,557
3888,8283
3889,8464
3890,909
3891,469
3892,1595
3893,5876
3894,5150
3895,5268
3896,3779
3897,6508
3898,3953
3899,1945
3900,5451
3901,7677
3902,3754
3903,5015
3904,6894
3905,5554
3906,396
3907,781
3908,2867
3909,7060
3910,7300
3911,8779
3912,8854
3913,419
3914,3783
3915,8583
3916,1751
3917,1252
3918,2772
3919,531
3920,227
3921,3885
3922,4470
3923,7453
3924,2947
3925,8924
3926,1560
3927,4074
3928,6566
3929,4170
3930,4268
3931,4487
3932,3031
3933,4009
3934,8516
3935,7178
3936,8170
3937,5137
3938,3812
3939,8402
3940,9614
3941,3793
3942,4093
3943,7137
3944,2957
3945,8165
3946,445
3947,512
3948,49
3949,2710
3950,2800
3951,7954
3952,6416
3953,4551
3954,1150
3955,5155
3956,1715
3957,316
3958,8547
3959,8511
3960,9624
3961,9307
3962,3994
3963,57
3964,2387
3965,1271
3966,5662
3967,4220
3968,64
3969,2475
3970,1144
3971,5717
3972,2124
3973,5003
3974,1832
3975,7281
3976,4483
3977,1886
3978,6374
3979,7028
3980,8731
3981,865
3982,2500
3983,4862
3984,4983
3985,3895
3986,6818
3987,4325
3988,3383
3989,7118
3990,7999
3991,5153
3992,8489
3993,2731
3994,4049
3995,4473
3996,5899
3997,5654
3998,1722
3999,3784
4000,4757
4001,3379
4002,6696
4003,8544
4004,70
4005,3083
4006,8162
4007,7034
4008,5495
4009,1746
4010,2705
4011,8706
4012,4518
4013,140
4014,5253
4015,5252
4016,6887
4017,7153
4018,6828
4019,1719
4020,917
4021,2256
4022,6196
4023,2368
4024,276
4025,8121
4026,4578
4027,4222
4028,3447
4029,3468
4030,5175
4031,4447
4032,4125
4033,1721
4034,362
4035,1122
4036,3960
4037,5965
4038,3468
4039,6721
4040,7304
4041,8053
4042,250
4043,1846
4044,2894
4045,889
4046,7925
4047,549
4048,3126
4049,1636
4050,1482
4051,6387
4052,7207
4053,6300
4054,5943
4055,638
4056,28
4057,7840
4058,1308
4059,4956
4060,5871
4061,7600
4062,4592
4063,6070
4064,6514
4065,9110
4066,3430
4067,3573
4068,2918
4069,3626
4070,6360
4071,761
4072,1695
4073,1422
4074,162
4075,4893
4076,1999
4077,8465
4078,8870
4079,6367
4080,5120
4081,7831
4082,2204
4083,1954
4084,4095
4085,764
4086,7202
4087,4581
4088,2672
4089,3150
4090,4492
4091,2520
4092,7310
