index_in_source,combined_position
4093,1309
4094,9613
4095,6317
4096,7739
4097,865
4098,2745
4099,2299
4100,2613
4101,1888
4102,4993
4103,578
4104,1668
4105,3378
4106,7340
4107,366
4108,4787
4109,3573
4110,3206
4111,1639
4112,2255
4113,5422
4114,507
4115,5507
4116,9031
4117,2788
4118,3357
4119,8936
4120,3041
4121,4537
4122,6375
4123,5810
4124,6823
4125,9204
4126,4448
4127,8890
4128,1057
4129,4457
4130,708
4131,6690
4132,3072
4133,6875
4134,2572
4135,4947
4136,1179
4137,2995
4138,6260
4139,4796
4140,4748
4141,1968
4142,5898
4143,5852
4144,3952
4145,8725
4146,8594
4147,7823
4148,4562
4149,5094
4150,1210
4151,3954
4152,4054
4153,9161
4154,8587
4155,2522
4156,7777
4157,8269
4158,5730
4159,2053
4160,2193
4161,6422
4162,4852
4163,7993
4164,1652
4165,1197
4166,1947
4167,1860
4168,2170
4169,785
4170,6776
4171,1491
4172,8588
4173,1606
4174,4920
4175,8603
4176,8259
4177,8978
4178,7608
4179,8452
4180,4643
4181,4438
4182,1611
4183,6895
4184,876
4185,6320
4186,8474
4187,5953
4188,2725
4189,3273
4190,5794
4191,1339
4192,4321
4193,4263
4194,6855
4195,453
4196,1568
4197,8520
4198,7559
4199,6155
4200,8975
4201,7736
4202,2738
4203,5596
4204,9380
4205,7275
4206,6703
4207,2774
4208,3600
4209,1580
4210,451
4211,6504
4212,6415
4213,4752
4214,4233
4215,4227
4216,1029
4217,719
4218,2213
4219,8403
4220,459
4221,2630
4222,6053
4223,3644
4224,2217
4225,8278
4226,3333
4227,8386
4228,2784
4229,1765
4230,8164
4231,2345
4232,3197
4233,3843
4234,6046
4235,4005
4236,9638
4237,9671
4238,9367
4239,382
4240,4879
4241,9031
4242,627
4243,3569
4244,5615
4245,2079
4246,2585
4247,151
4248,2740
4249,5262
4250,4804
4251,2020
4252,4772
4253,4293
4254,6369
4255,4902
4256,7383
4257,5395
4258,6190
4259,2493
4260,4145
4261,3322
4262,4728
4263,3152
4264,2806
4265,1008
4266,1003
4267,4727
4268,753
4269,4974
4270,8273
4271,92
4272,6387
4273,8159
4274,475
4275,2154
4276,402
4277,3049
4278,1905
4279,5300
4280,440
4281,8731
4282,7436
4283,9612
4284,4378
4285,831
4286,3829
4287,3059
4288,1102
4289,7327
4290,8367
4291,2176
4292,3544
4293,3283
4294,5605
4295,3476
4296,2498
4297,1812
4298,4777
4299,5973
4300,6257
4301,6247
4302,3349
4303,1176
4304,6019
4305,3111
4306,6358
4307,1992
4308,4717
4309,951
4310,1616
4311,864
4312,2655
4313,5910
4314,9662
4315,520
4316,4674
4317,4110
4318,1830
4319,1469
4320,8085
4321,2019
4322,9542
4323,1242
4324,6706
4325,4231
4326,3443
4327,7775
4328,5104
4329,6479
4330,1043
4331,8845
4332,5178
4333,5693
4334,8248
4335,4449
4336,3928
4337,4147
4338,8639
4339,7842
4340,2848
4341,5910
4342,5604
4343,3617
4344,1491
4345,2102
4346,3196
4347,1522
4348,5733
4349,3404
4350,6821
4351,9283
4352,4306
4353,7632
4354,3507
4355,852
4356,4792
4357,3043
4358,7698
4359,3677
4360,5228
4361,3901
4362,8342
4363,4048
4364,5897
4365,6232
4366,7960
4367,4840
4368,1963
4369,4918
4370,4177
4371,4525
4372,2359
4373,7067
4374,1389
4375,2985
4376,5342
4377,6147
4378,5975
4379,5063
4380,4973
4381,695
4382,3411
4383,8525
4384,78
4385,2226
4386,6362
4387,67
4388,3569
4389,3629
4390,2125
4391,2559
4392,8191
4393,1598
4394,109
4395,191
4396,7019
4397,8675
4398,5554
4399,320
4400,3189
4401,4925
4402,7353
4403,2064
4404,1817
4405,5336
4406,3032
4407,1228
4408,1709
4409,7115
4410,1702
4411,3722
4412,4882
4413,2045
4414,6792
4415,641
4416,8227
4417,3902
4418,4183
4419,5883
4420,6
4421,3238
4422,6400
4423,672
4424,1897
4425,1337
4426,1152
4427,2700
4428,923
4429,332
4430,8701
4431,980
4432,3470
4433,5745
4434,1237
4435,492
4436,1282
4437,1725
4438,5290
4439,2106
4440,2909
4441,2853
4442,5637
4443,6415
4444,171
4445,6747
4446,552
4447,4765
4448,4306
4449,600
4450,6689
4451,977
4452,1961
4453,6550
4454,1848
4455,4100
4456,7887
4457,1155
4458,3839
4459,3693
4460,6399
4461,3314
4462,3358
4463,3394
4464,1148
4465,7606
4466,2163
4467,2804
4468,784
4469,8873
4470,902
4471,2101
4472,2706
4473,1372
4474,2739
4475,2148
4476,6765
4477,9625
4478,5837
4479,4509
4480,4393
4481,1307
4482,1929
4483,7254
4484,4373
4485,2314
4486,88
4487,4534
4488,437
4489,4082
4490,6013
4491,4223
4492,8604
4493,3906
4494,1700
4495,9184
4496,9734
4497,186
4498,397
4499,7099
4500,5056
4501,8785
4502,7887
4503,1328
4504,3057
4505,7682
4506,9001
4507,9544
4508,5113
4509,4265
4510,3307
4511,1452
4512,2155
4513,8924
4514,1196
4515,5719
4516,7998
4517,5717
4518,1802
4519,2811
4520,1821
4521,1040
4522,1621
4523,3025
4524,2060
4525,6206
4526,8736
4527,2120
4528,998
4529,2788
4530,5060
4531,5975
4532,1504
4533,397
4534,1501
4535,1587
4536,6459
4537,3616
4538,7592
4539,6443
4540,3871
4541,8248
4542,1539
4543,5810
4544,6406
4545,8188
4546,8159
4547,261
4548,5596
4549,2140
4550,9224
4551,583
4552,2612
4553,7302
4554,194
4555,8751
4556,7172
4557,7400
4558,4538
4559,1436
4560,2393
4561,2315
4562,6400
4563,8438
4564,1194
4565,406
4566,6831
4567,9616
4568,5181
4569,5906
4570,4222
4571,7086
4572,5516
4573,8551
4574,5368
4575,4958
4576,4671
4577,9830
4578,6228
4579,3478
4580,7153
4581,5327
4582,316
4583,4552
4584,985
4585,9482
4586,1487
4587,6188
4588,5400
4589,1706
4590,4569
4591,792
4592,7949
4593,3028
4594,7547
4595,9440
4596,8761
4597,5347
4598,5077
4599,7086
4600,196
4601,4441
4602,6041
4603,209
4604,1951
4605,2991
4606,6587
4607,7034
4608,2605
4609,7832
4610,4790
4611,2110
4612,5879
4613,1623
4614,2143
4615,2096
4616,4098
4617,7335
4618,8539
4619,927
4620,4665
4621,3641
4622,5593
4623,552
4624,1894
4625,974
4626,2076
4627,3284
4628,5596
4629,4745
4630,2836
4631,3618
4632,873
4633,849
4634,5681
4635,4566
4636,7988
4637,6519
4638,5561
4639,6938
4640,7734
4641,3424
4642,6922
4643,1997
4644,8779
4645,3355
4646,4806
4647,2684
4648,447
4649,4444
4650,4012
4651,7863
4652,306
4653,5804
4654,200
4655,6292
4656,4122
4657,6490
4658,3775
4659,5068
4660,13
4661,7904
4662,2597
4663,705
4664,4620
4665,4870
4666,758
4667,372
4668,9059
4669,1825
4670,5874
4671,1263
4672,4197
4673,3368
4674,3346
4675,1588
4676,8952
4677,1055
4678,3203
4679,9485
4680,6901
4681,3811
4682,2355
4683,4464
4684,1091
4685,4877
4686,7160
4687,1648
4688,3859
4689,1896
4690,2842
4691,1013
4692,4041
4693,6514
4694,6212
4695,1579
4696,3792
4697,4635
4698,1304
4699,3440
4700,9574
4701,1416
4702,1740
4703,7621
4704,8100
4705,4007
4706,606
4707,3434
4708,2578
4709,9774
4710,7396
4711,3273
4712,4771
4713,1900
4714,5712
4715,2404
4716,1053
4717,6283
4718,753
4719,802
4720,2614
4721,1556
4722,949
4723,6443
4724,3098
4725,2617
4726,5758
4727,1694
4728,10
4729,459
4730,8982
4731,8733
4732,3746
4733,1589
4734,289
4735,7071
4736,8410
4737,8439
4738,183
4739,6145
4740,7430
4741,8826
4742,1289
4743,5262
4744,8579
4745,2006
4746,3915
4747,2683
4748,2643
4749,2972
4750,6318
4751,954
4752,665
4753,1331
4754,2417
4755,4078
4756,5992
4757,1807
4758,1853
4759,6734
4760,6675
4761,4760
4762,6037
4763,5745
4764,3876
4765,4404
4766,5343
4767,796
4768,3875
4769,8038
4770,6901
4771,7351
4772,8395
4773,4387
4774,6307
4775,3179
4776,1867
4777,5904
4778,4502
4779,1423
4780,4216
4781,1955
4782,4512
4783,4939
4784,4252
4785,5076
4786,8375
4787,7765
4788,5108
4789,1866
4790,5287
4791,1780
4792,7333
4793,441
4794,8873
4795,8473
4796,5896
4797,4500
4798,4142
4799,3559
4800,7507
4801,7804
4802,3360
4803,2238
4804,4507
4805,4753
4806,6016
4807,2497
4808,4060
4809,9047
4810,1104
4811,4416
4812,4586
4813,4398
4814,526
4815,7014
4816,7628
4817,2253
4818,3702
4819,5368
4820,3113
4821,8829
4822,6511
4823,2989
4824,7600
4825,5396
4826,2997
4827,171
4828,6485
4829,3158
4830,95
4831,6612
4832,8177
4833,399
4834,912
4835,5989
4836,5084
4837,3118
4838,2928
4839,1318
4840,1162
4841,3604
4842,4364
4843,8227
4844,2507
4845,2619
4846,7839
4847,7293
4848,1157
4849,1320
4850,6333
4851,7810
4852,3169
4853,5005
4854,1001
4855,7561
4856,5856
4857,6403
4858,594
4859,2170
4860,7258
4861,7772
4862,3588
4863,8620
4864,7595
4865,1927
4866,6213
4867,2075
4868,3481
4869,7931
4870,1064
4871,3188
4872,2949
4873,9602
4874,3672
4875,4800
4876,6556
4877,3127
4878,5886
4879,3948
4880,1428
4881,8754
4882,5629
4883,533
4884,6786
4885,6309
4886,3824
4887,4368
4888,7668
4889,3968
4890,6157
4891,1067
4892,4340
4893,322
4894,3336
4895,6137
4896,7024
4897,5633
4898,1100
4899,9033
4900,4705
4901,214
4902,4730
4903,472
4904,8734
4905,4257
4906,6550
4907,1341
4908,4433
4909,334
4910,6166
4911,8857
4912,3785
4913,2874
4914,6855
4915,2347
4916,7908
4917,2267
4918,6351
4919,409
4920,8100
4921,5003
4922,1605
4923,7240
4924,7185
4925,142
4926,2599
4927,3752
4928,5811
4929,5733
4930,5802
4931,5068
4932,4417
4933,7249
4934,950
4935,5388
4936,8982
4937,8403
4938,3013
4939,128
4940,4778
4941,4883
4942,5989
4943,4126
4944,4578
4945,131
4946,3600
4947,2093
4948,704
4949,5220
4950,5865
4951,9884
4952,833
4953,3031
4954,1252
4955,2075
4956,355
4957,2607
4958,3709
4959,4731
4960,5081
4961,9255
4962,3754
4963,2257
4964,2387
4965,1204
4966,1468
4967,7320
4968,9051
4969,5938
4970,6918
4971,5344
4972,359
4973,3207
4974,9742
4975,8188
4976,7954
4977,7823
4978,2166
4979,9427
4980,4908
4981,7638
4982,8310
4983,2309
4984,2016
4985,1814
4986,2884
4987,2632
4988,1257
4989,1114
4990,6191
4991,482
4992,2969
4993,6356
4994,2002
4995,3749
4996,6319
4997,6271
4998,1379
4999,8179
5000,3758
5001,3484
5002,3855
5003,1578
5004,6028
5005,1363
5006,2204
5007,3511
5008,1036
5009,9396
5010,1983
5011,3567
5012,5510
5013,4569
5014,3458
5015,1528
5016,1578
5017,5017
5018,2857
5019,370
5020,2054
5021,7067
5022,8345
5023,385
5024,7637
5025,6776
5026,536
5027,3799
5028,3853
5029,2844
5030,4690
5031,782
5032,5318
5033,412
5034,1226
5035,5171
5036,6185
5037,1861
5038,1726
5039,1066
5040,6765
5041,3071
5042,1405
5043,432
5044,3465
5045,8059
5046,6898
5047,7373
5048,6807
5049,727
5050,4295
5051,2411
5052,644
5053,744
5054,1518
5055,4292
5056,3139
5057,6235
5058,4741
5059,3728
5060,4023
5061,6079
5062,6133
5063,7714
5064,4089
5065,3137
5066,205
5067,8198
5068,2237
5069,4400
5070,3231
5071,6148
5072,5005
5073,745
5074,1758
5075,1379
5076,2643
5077,3614
5078,4417
5079,1879
5080,5685
5081,471
5082,5384
5083,7113
5084,1594
5085,1901
5086,5666
5087,7838
5088,2807
5089,6099
5090,2732
5091,5748
5092,8284
5093,6189
5094,1046
5095,7732
5096,3382
5097,1874
5098,5089
5099,5441
5100,3117
5101,9591
5102,5003
5103,467
5104,3671
5105,239
5106,3669
5107,6624
5108,801
5109,6479
5110,8087
5111,5093
5112,4113
5113,5772
5114,4693
5115,2515
5116,3543
5117,8428
5118,2067
5119,3164
5120,3564
5121,1009
5122,6307
5123,2051
5124,3520
5125,5592
5126,3697
5127,9160
5128,7376
5129,3089
5130,524
5131,7141
5132,3902
5133,826
5134,9602
5135,8807
5136,1143
5137,7716
5138,3161
5139,5265
5140,4452
5141,6717
5142,8555
5143,8484
5144,7745
5145,1318
5146,7770
5147,1648
5148,4984
5149,1482
5150,7758
5151,6213
5152,3956
5153,3273
5154,9427
5155,1680
5156,3026
5157,9881
5158,7176
5159,8945
5160,8919
5161,6895
5162,4069
5163,1144
5164,8936
5165,5996
5166,2224
5167,1876
5168,751
5169,6985
5170,2415
5171,4048
5172,5894
5173,4569
5174,28
5175,1782
5176,7986
5177,8430
5178,7455
5179,450
5180,320
5181,4563
5182,5507
5183,3130
5184,3294
5185,190
5186,9039
5187,584
5188,1186
5189,1608
5190,9867
5191,8101
5192,904
5193,1082
5194,1405
5195,1687
5196,106
5197,5591
5198,1232
5199,3255
5200,6821
5201,4107
5202,2949
5203,1300
5204,5461
5205,83
5206,8947
5207,1947
5208,8949
5209,185
5210,6906
5211,4148
5212,7130
5213,2091
5214,2431
5215,2363
5216,8952
5217,1669
5218,2166
5219,4929
5220,1501
5221,3906
5222,9488
5223,6257
5224,8171
5225,1881
5226,6210
5227,5326
5228,572
5229,7868
5230,1298
5231,2980
5232,1498
5233,7365
5234,1375
5235,7633
5236,3393
5237,2237
5238,4645
5239,573
5240,6126
5241,4729
5242,5621
5243,405
5244,2783
5245,4636
5246,5984
5247,8455
5248,3403
5249,4213
5250,8493
5251,9078
5252,6163
5253,1693
5254,174
5255,2177
5256,3775
5257,5508
5258,3039
5259,8649
5260,9536
5261,4391
5262,3981
5263,4338
5264,6196
5265,8474
5266,7990
5267,991
5268,5668
5269,1965
5270,7831
5271,732
5272,4377
5273,5117
5274,6947
5275,5509
5276,2568
5277,2464
5278,6392
5279,1450
5280,9499
5281,7673
5282,8278
5283,765
5284,493
5285,7256
5286,1155
5287,132
5288,2690
5289,523
5290,9010
5291,759
5292,1960
5293,4747
5294,117
5295,4727
5296,3690
5297,5049
5298,7566
5299,5075
5300,636
5301,2858
5302,4869
5303,2576
5304,2613
5305,5832
5306,7836
5307,6528
5308,1718
5309,1511
5310,6317
5311,3128
5312,6327
5313,8987
5314,3598
5315,5572
5316,9605
5317,4630
5318,8288
5319,3684
5320,4517
5321,407
5322,6151
5323,6197
5324,4966
5325,5818
5326,8344
5327,4006
5328,6004
5329,6543
5330,9609
5331,7934
5332,2683
5333,1608
5334,2929
5335,3857
5336,258
5337,2679
5338,6941
5339,1484
5340,8319
5341,5680
5342,3052
5343,3395
5344,8480
5345,5672
5346,2506
5347,4598
5348,3829
5349,6679
5350,5315
5351,3121
5352,128
5353,566
5354,2087
5355,1059
5356,8826
5357,9010
5358,5508
5359,4692
5360,1054
5361,2470
5362,1406
5363,4788
5364,7969
5365,7437
5366,4805
5367,2148
5368,8582
5369,8709
5370,6946
5371,1329
5372,2184
5373,5256
5374,7313
5375,4624
5376,5907
5377,8855
5378,1305
5379,7225
5380,4445
5381,6510
5382,8079
5383,8288
5384,599
5385,2427
5386,1980
5387,661
5388,2641
5389,5495
5390,7992
5391,4910
5392,9504
5393,6628
5394,6209
5395,8082
5396,4974
5397,7543
5398,7056
5399,5218
5400,5432
5401,7806
5402,1359
5403,7654
5404,8294
5405,5881
5406,7885
5407,4483
5408,6154
5409,2589
5410,1112
5411,7677
5412,5900
5413,2734
5414,1023
5415,5610
5416,3271
5417,9033
5418,3022
5419,1885
5420,2401
5421,6058
5422,5524
5423,4679
5424,5663
5425,2603
5426,6493
5427,5511
5428,9043
5429,2153
5430,985
5431,1733
5432,5731
5433,1315
5434,4400
5435,9159
5436,9371
5437,3740
5438,8669
5439,4794
5440,966
5441,1812
5442,2442
5443,3674
5444,661
5445,5651
5446,7832
5447,4455
5448,6378
5449,58
5450,5035
5451,4343
5452,764
5453,899
5454,4429
5455,4672
5456,2633
5457,2568
5458,1632
5459,5736
5460,2685
5461,870
5462,7887
5463,3663
5464,7178
5465,8845
5466,2229
5467,2364
5468,8359
5469,2700
5470,8677
5471,4562
5472,784
5473,867
5474,4884
5475,1466
5476,121
5477,5400
5478,8505
5479,7625
5480,7535
5481,803
5482,5683
5483,136
5484,291
5485,4175
5486,1361
5487,1819
5488,2366
5489,1425
5490,7369
5491,4875
5492,3949
5493,6162
5494,3520
5495,411
5496,3326
5497,3778
5498,6731
5499,5417
5500,5909
5501,8666
5502,8762
5503,4591
5504,4556
5505,7147
5506,4259
5507,3494
5508,2860
5509,7943
5510,9077
5511,1342
5512,6115
5513,912
5514,4065
5515,8521
5516,6774
5517,3809
5518,6504
5519,3235
5520,6039
5521,463
5522,9161
5523,1877
5524,7628
5525,4526
5526,7755
5527,3773
5528,6110
5529,2421
5530,5423
5531,6781
5532,4356
5533,7106
5534,6244
5535,6735
5536,1427
5537,6698
5538,8725
5539,7689
5540,9450
5541,6961
5542,4538
5543,3542
5544,4838
5545,6020
5546,3182
5547,6292
5548,1699
5549,31
5550,1733
5551,5095
5552,5365
5553,4095
5554,2415
5555,9721
5556,2274
5557,3852
5558,7269
5559,8626
5560,1291
5561,7043
5562,7951
5563,1585
5564,3954
5565,8538
5566,3999
5567,1735
5568,7893
5569,1021
5570,5545
5571,5410
5572,1659
5573,4331
5574,9910
5575,86
5576,3178
5577,7649
5578,7562
5579,5220
5580,8500
5581,5801
5582,3178
5583,4291
5584,5213
5585,1380
5586,8988
5587,6955
5588,4999
5589,5290
5590,2173
5591,6596
5592,2145
5593,9047
5594,6691
5595,8604
5596,5544
5597,4237
5598,5009
5599,7127
5600,2073
5601,543
5602,8397
5603,1329
5604,8924
5605,2148
5606,3375
5607,2450
5608,6812
5609,8183
5610,6374
5611,83
5612,4554
5613,7684
5614,8532
5615,3928
5616,7217
5617,791
5618,9570
5619,979
5620,356
5621,9324
5622,5477
5623,947
5624,577
5625,6154
5626,5834
5627,1234
5628,4788
5629,6774
5630,1048
5631,9695
5632,4466
5633,6167
5634,4672
5635,3743
5636,1969
5637,1200
5638,6511
5639,8853
5640,1002
5641,3922
5642,6557
5643,7532
5644,2598
5645,3642
5646,5467
5647,6855
5648,3708
5649,9078
5650,7097
5651,8919
5652,4162
5653,6826
5654,6047
5655,3888
5656,9119
5657,2223
5658,6448
5659,3369
5660,861
5661,2157
5662,2374
5663,8570
5664,4667
5665,9123
5666,976
5667,6235
5668,4423
5669,8344
5670,3124
5671,849
5672,2035
5673,3536
5674,4455
5675,6440
5676,7244
5677,5288
5678,5232
5679,3889
5680,6782
5681,6985
5682,2630
5683,1949
5684,2614
5685,137
5686,194
5687,2450
5688,8024
5689,1263
5690,7645
5691,8517
5692,1664
5693,6413
5694,7324
5695,1195
5696,1627
5697,2969
5698,3896
5699,7183
5700,2070
5701,9259
5702,8666
5703,8085
5704,2512
5705,7705
5706,1580
5707,2880
5708,3748
5709,101
5710,6669
5711,3058
5712,1365
5713,2185
5714,5983
5715,7990
5716,3113
5717,3533
5718,2672
5719,3921
5720,8611
5721,3319
5722,3159
5723,5440
5724,2734
5725,2652
5726,3471
5727,7479
5728,871
5729,8133
5730,9044
5731,9683
5732,5810
5733,6157
5734,4839
5735,6078
5736,5329
5737,4702
5738,162
5739,389
5740,3620
5741,5959
5742,1693
5743,4267
5744,145
5745,5899
5746,7544
5747,421
5748,8673
5749,4408
5750,1002
5751,433
5752,1602
5753,2601
5754,708
5755,1872
5756,6768
5757,8847
5758,2674
5759,8121
5760,4266
5761,7150
5762,983
5763,9143
5764,3915
5765,1618
5766,8290
5767,376
5768,3113
5769,9076
5770,5916
5771,4571
5772,948
5773,8504
5774,5058
5775,4675
5776,1241
5777,943
5778,888
5779,5896
5780,5501
5781,6667
5782,3337
5783,6645
5784,8308
5785,2364
5786,1224
5787,7057
5788,9053
5789,1685
5790,8222
5791,1993
5792,2136
5793,1377
5794,3314
5795,7417
5796,1498
5797,5130
5798,90
5799,4024
5800,7653
5801,2052
5802,1881
5803,1332
5804,1008
5805,7481
5806,4963
5807,1281
5808,2527
5809,1906
5810,8577
5811,1096
5812,103
5813,911
5814,4428
5815,9841
5816,2262
5817,2785
5818,9084
5819,117
5820,6893
5821,1524
5822,4686
5823,308
5824,9612
5825,2667
5826,4664
5827,3433
5828,4116
5829,5232
5830,4584
5831,7834
5832,4260
5833,881
5834,6299
5835,3355
5836,8889
5837,8697
5838,5901
5839,7303
5840,2822
5841,8402
5842,352
5843,5393
5844,2209
5845,3775
5846,8721
5847,5041
5848,1362
5849,7523
5850,1975
5851,2179
5852,679
5853,6603
5854,5203
5855,1779
5856,407
5857,6327
5858,7401
5859,5938
5860,4746
5861,7293
5862,3706
5863,9055
5864,8432
5865,3075
5866,8117
5867,6390
5868,1846
5869,1837
5870,4185
5871,9357
5872,4150
5873,3235
5874,6752
5875,3485
5876,6802
5877,5932
5878,9801
5879,4756
5880,4348
5881,7206
5882,9612
5883,997
5884,9232
5885,6519
5886,7613
5887,6105
5888,3445
5889,4473
5890,1541
5891,1156
5892,2622
5893,6994
5894,922
5895,1916
5896,3152
5897,4070
5898,6853
5899,5649
5900,567
5901,7392
5902,7146
5903,1987
5904,3568
5905,2917
5906,4216
5907,9820
5908,2937
5909,1631
5910,6089
5911,7378
5912,4793
5913,4151
5914,1976
5915,5752
5916,4170
5917,5034
5918,2412
5919,690
5920,6808
5921,6575
5922,2751
5923,1590
5924,2198
5925,2957
5926,8530
5927,881
5928,6850
5929,4366
5930,3892
5931,6831
5932,5883
5933,1044
5934,4525
5935,4004
5936,4553
5937,1325
5938,6071
5939,1375
5940,2795
5941,2522
5942,7812
5943,7408
5944,4807
5945,8489
5946,9194
5947,8210
5948,3771
5949,5767
5950,1545
5951,369
5952,2695
5953,5770
5954,8899
5955,1193
5956,3420
5957,623
5958,2426
5959,2123
5960,7235
5961,3427
5962,2726
5963,5599
5964,2898
5965,3437
5966,6066
5967,8572
5968,2860
5969,2100
5970,9348
5971,1976
5972,4895
5973,1957
5974,8597
5975,6912
5976,2370
5977,1889
5978,6906
5979,8511
5980,6778
5981,1098
5982,6628
5983,3042
5984,1928
5985,6854
5986,7659
5987,1704
5988,5999
5989,1771
5990,303
5991,3811
5992,6921
5993,6046
5994,4608
5995,4810
5996,3000
5997,8280
5998,2529
5999,8335
6000,7596
6001,8443
6002,6357
6003,5741
6004,3786
6005,359
6006,4756
6007,2263
6008,8040
6009,7948
6010,6421
6011,5754
6012,4140
6013,1441
6014,8599
6015,106
6016,5162
6017,1388
6018,5682
6019,3119
6020,8059
6021,3407
6022,8720
6023,5845
6024,2971
6025,1188
6026,5824
6027,5784
6028,5253
6029,2459
6030,4304
6031,304
6032,886
6033,9297
6034,490
6035,1576
6036,6548
6037,4782
6038,522
6039,5693
6040,6814
6041,4468
6042,6625
6043,6136
6044,8161
6045,599
6046,7588
6047,295
6048,2230
6049,6005
6050,4555
6051,7967
6052,8956
6053,64
6054,5042
6055,6139
6056,2132
6057,7712
6058,6005
6059,5210
6060,5912
6061,5980
6062,8678
6063,8562
6064,4748
6065,3929
6066,5015
6067,8696
