index_in_source,combined_position
6068,3141
6069,8832
6070,3157
6071,4195
6072,9167
6073,1724
6074,4739
6075,4213
6076,582
6077,863
6078,1525
6079,9241
6080,2467
6081,3507
6082,7745
6083,6885
6084,6585
6085,3230
6086,9093
6087,2836
6088,39
6089,3688
6090,1256
6091,3161
6092,2012
6093,5907
6094,7787
6095,574
6096,5849
6097,2157
6098,3530
6099,4575
6100,1479
6101,502
6102,3742
6103,1359
6104,1012
6105,6534
6106,5154
6107,4364
6108,3653
6109,7682
6110,2956
6111,33
6112,5498
6113,400
6114,5620
6115,4893
6116,4725
6117,1441
6118,4863
6119,4472
6120,5241
6121,9091
6122,3190
6123,9255
6124,4026
6125,4717
6126,3454
6127,4991
6128,1499
6129,7520
6130,2416
6131,5274
6132,3948
6133,2937
6134,973
6135,7350
6136,6959
6137,2134
6138,556
6139,7625
6140,5926
6141,1110
6142,5642
6143,1973
6144,2033
6145,7038
6146,6290
6147,567
6148,4021
6149,3809
6150,7364
6151,1753
6152,5618
6153,7832
6154,8106
6155,4043
6156,4667
6157,1221
6158,7307
6159,2385
6160,5358
6161,5869
6162,4058
6163,2767
6164,6238
6165,3972
6166,691
6167,2229
6168,6281
6169,8477
6170,1378
6171,4731
6172,8482
6173,9744
6174,7036
6175,9625
6176,2592
6177,8077
6178,5578
6179,1650
6180,5249
6181,9276
6182,7336
6183,3731
6184,7818
6185,8772
6186,1587
6187,4875
6188,1600
6189,8662
6190,798
6191,4
6192,1882
6193,3665
6194,131
6195,6726
6196,3056
6197,8468
6198,4435
6199,3639
6200,7417
6201,7615
6202,3350
6203,2968
6204,4760
6205,6347
6206,4800
6207,2015
6208,9192
6209,5622
6210,7414
6211,2853
6212,89
6213,4615
6214,1789
6215,6695
6216,8509
6217,7006
6218,7721
6219,1088
6220,3848
6221,2573
6222,2011
6223,8873
6224,1178
6225,7339
6226,3181
6227,7451
6228,864
6229,2578
6230,6468
6231,6111
6232,2629
6233,7755
6234,3662
6235,894
6236,6723
6237,1633
6238,7594
6239,5457
6240,1065
6241,4
6242,1173
6243,7137
6244,1062
6245,1665
6246,2976
6247,538
6248,9487
6249,2597
6250,9201
6251,1258
6252,2000
6253,1433
6254,1389
6255,8929
6256,6132
6257,9319
6258,316
6259,5888
6260,6250
6261,6417
6262,596
6263,574
6264,6004
6265,2791
6266,8790
6267,5124
6268,2140
6269,2245
6270,113
6271,6859
6272,3500
6273,1078
6274,1905
6275,7144
6276,2078
6277,3440
6278,7016
6279,7702
6280,2289
6281,3592
6282,149
6283,2172
6284,840
6285,1847
6286,5362
6287,4604
6288,5153
6289,4992
6290,5012
6291,4055
6292,6420
6293,1143
6294,1205
6295,9193
6296,1258
6297,375
6298,6257
6299,656
6300,1883
6301,2721
6302,1491
6303,2211
6304,1761
6305,3095
6306,5687
6307,4250
6308,308
6309,7551
6310,7340
6311,6541
6312,8636
6313,1275
6314,2145
6315,2682
6316,2636
6317,7798
6318,2623
6319,9059
6320,8213
6321,4260
6322,4431
6323,3974
6324,6476
6325,8095
6326,8028
6327,5846
6328,4772
6329,7734
6330,225
6331,5577
6332,5784
6333,4067
6334,2849
6335,8645
6336,4004
6337,4859
6338,7806
6339,2605
6340,5636
6341,2237
6342,5967
6343,2012
6344,2850
6345,6128
6346,596
6347,7653
6348,8181
6349,8055
6350,9319
6351,9202
6352,3176
6353,2153
6354,1763
6355,1198
6356,5491
6357,120
6358,7574
6359,1953
6360,5430
6361,3594
6362,2315
6363,1360
6364,8224
6365,1599
6366,5194
6367,8628
6368,1067
6369,5663
6370,3175
6371,6922
6372,791
6373,6816
6374,5459
6375,508
6376,1347
6377,8444
6378,1778
6379,7614
6380,4504
6381,700
6382,314
6383,3446
6384,3934
6385,6862
6386,3694
6387,2186
6388,175
6389,8247
6390,5126
6391,3499
6392,7932
6393,7059
6394,5592
6395,5563
6396,5945
6397,1173
6398,7331
6399,6682
6400,1590
6401,4404
6402,7471
6403,4527
6404,3473
6405,3296
6406,929
6407,2952
6408,207
6409,6599
6410,73
6411,6386
6412,6185
6413,5264
6414,5497
6415,6453
6416,8210
6417,9270
6418,2138
6419,2047
6420,487
6421,7641
6422,3319
6423,7392
6424,2432
6425,6128
6426,6987
6427,6454
6428,3948
6429,9124
6430,9244
6431,8888
6432,9544
6433,4728
6434,3869
6435,7458
6436,1854
6437,2189
6438,4777
6439,959
6440,5015
6441,2939
6442,7376
6443,6279
6444,1665
6445,4142
6446,8919
6447,1544
6448,2918
6449,1430
6450,5455
6451,1823
6452,2283
6453,3980
6454,6711
6455,3356
6456,4829
6457,9122
6458,324
6459,961
6460,8265
6461,1529
6462,4679
6463,1573
6464,4808
6465,3481
6466,2097
6467,8865
6468,6928
6469,7273
6470,5031
6471,4324
6472,8699
6473,4645
6474,5058
6475,3527
6476,733
6477,8337
6478,3094
6479,4551
6480,5705
6481,1267
6482,7149
6483,8541
6484,7944
6485,7731
6486,8582
6487,901
6488,3191
6489,5062
6490,4242
6491,8312
6492,4463
6493,5266
6494,4591
6495,7199
6496,2297
6497,4837
6498,4184
6499,4292
6500,5834
6501,159
6502,3361
6503,6461
6504,8311
6505,5302
6506,7092
6507,6856
6508,6848
6509,5637
6510,2247
6511,8233
6512,6910
6513,3594
6514,1051
6515,5773
6516,7431
6517,1198
6518,6300
6519,4689
6520,5950
6521,4368
6522,6163
6523,4171
6524,9138
6525,9360
6526,4733
6527,804
6528,7041
6529,1511
6530,4948
6531,8431
6532,442
6533,3815
6534,8740
6535,1450
6536,7109
6537,4940
6538,1729
6539,520
6540,3779
6541,6005
6542,3037
6543,6456
6544,5430
6545,3697
6546,4568
6547,5634
6548,6274
6549,2201
6550,5586
6551,3890
6552,3301
6553,3431
6554,453
6555,1195
6556,1227
6557,4198
6558,4792
6559,6926
6560,5246
6561,2266
6562,1722
6563,3973
6564,249
6565,2882
6566,9146
6567,3889
6568,1696
6569,7188
6570,7039
6571,9373
6572,5561
6573,5187
6574,3428
6575,1805
6576,8488
6577,3683
6578,7882
6579,5538
6580,7946
6581,836
6582,2871
6583,3978
6584,1763
6585,5475
6586,6628
6587,5712
6588,8834
6589,6194
6590,4742
6591,9232
6592,1019
6593,778
6594,1434
6595,664
6596,4718
6597,7215
6598,9169
6599,5104
6600,8308
6601,3710
6602,505
6603,6853
6604,8968
6605,2798
6606,6243
6607,494
6608,7061
6609,1326
6610,6599
6611,9001
6612,278
6613,4610
6614,1453
6615,2763
6616,2425
6617,6614
6618,8864
6619,2322
6620,5555
6621,2150
6622,8095
6623,9384
6624,4124
6625,1091
6626,8369
6627,3736
6628,7077
6629,3850
6630,2533
6631,7866
6632,1115
6633,4785
6634,3045
6635,6823
6636,8975
6637,3522
6638,5043
6639,2978
6640,6692
6641,7124
6642,8941
6643,4757
6644,6522
6645,4148
6646,3407
6647,9671
6648,9388
6649,1922
6650,2451
6651,3457
6652,4884
6653,9664
6654,9296
6655,3186
6656,9081
6657,6703
6658,7007
6659,9396
6660,4110
6661,5368
6662,1821
6663,5477
6664,9044
6665,5018
6666,3940
6667,6747
6668,5531
6669,9176
6670,3627
6671,2085
6672,7767
6673,3703
6674,647
6675,5765
6676,4710
6677,8687
6678,1473
6679,6528
6680,286
6681,6888
6682,4972
6683,4918
6684,1825
6685,4389
6686,8877
6687,3068
6688,67
6689,1028
6690,809
6691,3234
6692,4511
6693,3741
6694,4802
6695,2111
6696,93
6697,8694
6698,4239
6699,257
6700,7849
6701,519
6702,8297
6703,3459
6704,4500
6705,6084
6706,5870
6707,6718
6708,585
6709,3898
6710,1440
6711,1500
6712,4119
6713,8823
6714,9281
6715,1500
6716,6579
6717,2577
6718,4792
6719,338
6720,1633
6721,1731
6722,9411
6723,8599
6724,1732
6725,1777
6726,7419
6727,7470
6728,4673
6729,3085
6730,6611
6731,391
6732,749
6733,1620
6734,5093
6735,3395
6736,3899
6737,890
6738,4756
6739,2577
6740,8997
6741,9144
6742,1314
6743,7242
6744,6025
6745,4002
6746,5847
6747,2859
6748,8452
6749,6701
6750,9519
6751,1312
6752,1200
6753,4406
6754,2724
6755,8368
6756,3225
6757,8959
6758,5125
6759,1941
6760,9333
6761,729
6762,168
6763,9605
6764,2994
6765,1639
6766,3213
6767,6864
6768,5560
6769,3478
6770,6854
6771,6723
6772,7144
6773,9422
6774,8981
6775,1333
6776,4306
6777,69
6778,606
6779,2407
6780,2839
6781,3845
6782,6540
6783,9338
6784,7037
6785,4377
6786,2201
6787,1909
6788,5501
6789,4977
6790,1235
6791,6555
6792,3678
6793,2353
6794,1037
6795,5083
6796,6548
6797,3821
6798,6817
6799,1984
6800,6393
6801,5362
6802,6809
6803,4577
6804,2712
6805,118
6806,1646
6807,7896
6808,5744
6809,5557
6810,4164
6811,7749
6812,5618
6813,9721
6814,5099
6815,6185
6816,6243
6817,5427
6818,7057
6819,8329
6820,4765
6821,5454
6822,310
6823,382
6824,8230
6825,7556
6826,4500
6827,459
6828,6649
6829,7838
6830,188
6831,1225
6832,8993
6833,6727
6834,2005
6835,1244
6836,7934
6837,3940
6838,7604
6839,5540
6840,4196
6841,8639
6842,1642
6843,4895
6844,8731
6845,6603
6846,1004
6847,3226
6848,2528
6849,7204
6850,5626
6851,4686
6852,5768
6853,9371
6854,1132
6855,1550
6856,8232
6857,8473
6858,1463
6859,3755
6860,5926
6861,2309
6862,308
6863,3975
6864,3024
6865,4819
6866,9020
6867,1055
6868,3427
6869,3811
6870,6557
6871,8596
6872,569
6873,5369
6874,1748
6875,8944
6876,3009
6877,4290
6878,2183
6879,4321
6880,6820
6881,1913
6882,159
6883,9348
6884,7197
6885,1079
6886,6214
6887,438
6888,2102
6889,2250
6890,6915
6891,2062
6892,5567
6893,369
6894,4093
6895,2851
6896,6780
6897,5921
6898,6131
6899,6041
6900,414
6901,8011
6902,4630
6903,3622
6904,2170
6905,8719
6906,3086
6907,3819
6908,5048
6909,4586
6910,4470
6911,3914
6912,8834
6913,9470
6914,6564
6915,2571
6916,7567
6917,2220
6918,6604
6919,779
6920,1997
6921,7807
6922,2858
6923,6254
6924,697
6925,7630
6926,1285
6927,1844
6928,5996
6929,4026
6930,506
6931,2287
6932,4911
6933,8381
6934,7535
6935,3221
6936,2804
6937,457
6938,6167
6939,6033
6940,3572
6941,4831
6942,6359
6943,4460
6944,7691
6945,7300
6946,6635
6947,6731
6948,5387
6949,4048
6950,4321
6951,6203
6952,7258
6953,3475
6954,1356
6955,5250
6956,6780
6957,4401
6958,3012
6959,7416
6960,2544
6961,9211
6962,6988
6963,3950
6964,6062
6965,7321
6966,7307
6967,7255
6968,1024
6969,2715
6970,6226
6971,8394
6972,5404
6973,560
6974,7683
6975,287
6976,9594
6977,8072
6978,1799
6979,5022
6980,5233
6981,2925
6982,5559
6983,6054
6984,4150
6985,7184
6986,7497
6987,382
6988,3109
6989,1311
6990,846
6991,6670
6992,2825
6993,4806
6994,1676
6995,4430
6996,8364
6997,8256
6998,1503
6999,4927
7000,7431
7001,7674
7002,2851
7003,2727
7004,1752
7005,1925
7006,5788
7007,6898
7008,3910
7009,5798
7010,3
7011,1706
7012,1583
7013,1588
7014,4022
7015,9797
7016,834
7017,4422
7018,878
7019,4765
7020,4687
7021,2184
7022,2794
7023,7295
7024,207
7025,7140
7026,5510
7027,488
7028,2890
7029,3293
7030,3339
7031,8998
7032,5945
7033,2999
7034,6376
7035,3757
7036,8126
7037,6498
7038,4980
7039,9192
7040,6580
7041,9472
7042,8410
7043,6124
7044,8578
7045,494
7046,9135
7047,9802
7048,5948
7049,4221
7050,7021
7051,819
7052,232
7053,1750
7054,2455
7055,7069
7056,9484
7057,9543
7058,6397
7059,5363
7060,4396
7061,9485
7062,6339
7063,567
7064,8742
7065,4508
7066,7427
7067,5248
7068,3599
7069,6180
7070,1581
7071,4208
7072,3739
7073,3862
7074,908
7075,270
7076,5673
7077,2709
7078,9003
7079,5368
7080,417
7081,9477
7082,7074
7083,7096
7084,3797
7085,6075
7086,5870
7087,2396
7088,2198
7089,3807
7090,6766
7091,4303
7092,6449
7093,7640
7094,7371
7095,3351
7096,1806
7097,1728
7098,9561
7099,8286
7100,5528
7101,3736
7102,6354
7103,9092
7104,6404
7105,1289
7106,823
7107,229
7108,9625
7109,4383
7110,6823
7111,9009
7112,1133
7113,7792
7114,7275
7115,1055
7116,910
7117,2282
7118,8714
7119,6734
7120,8704
7121,9695
7122,6559
7123,4942
7124,5911
7125,9233
7126,6473
7127,5294
7128,8331
7129,2448
7130,1326
7131,1459
7132,2594
7133,5944
7134,5998
7135,8367
7136,6816
7137,214
7138,5286
7139,2153
7140,1340
7141,1646
7142,4003
7143,475
7144,5105
7145,6458
7146,9028
7147,7245
7148,650
7149,5970
7150,4825
7151,6125
7152,5570
7153,5767
7154,532
7155,7408
7156,7639
7157,5161
7158,3749
7159,7758
7160,2511
7161,1699
7162,6072
7163,7665
7164,6015
7165,8047
7166,8247
7167,5640
7168,8670
7169,3192
7170,8110
7171,9869
7172,4527
7173,9280
7174,7502
7175,1799
7176,464
7177,6280
7178,7754
7179,1566
7180,3102
7181,7893
7182,7053
7183,4080
7184,2893
7185,9820
7186,58
7187,8922
7188,5239
7189,7099
7190,1953
7191,5523
7192,9063
7193,2119
7194,8222
7195,3419
7196,155
7197,5112
7198,9111
7199,7460
7200,4550
7201,5620
7202,254
7203,2624
7204,5415
7205,5235
7206,459
7207,5530
7208,8357
7209,2876
7210,4588
7211,5792
7212,8891
7213,9088
7214,4569
7215,9261
7216,9061
7217,2787
7218,6791
7219,6058
7220,8791
7221,435
7222,4620
7223,2071
7224,9324
7225,7553
7226,1735
7227,5104
7228,9700
7229,367
7230,7594
7231,6659
7232,907
7233,1391
7234,400
7235,9045
7236,6571
7237,667
7238,6554
7239,3537
7240,9861
7241,999
7242,8475
7243,9421
7244,2443
7245,1511
7246,759
7247,3579
7248,6738
7249,2742
7250,7119
7251,5264
7252,6435
7253,6138
7254,6138
7255,8963
7256,8728
7257,3523
7258,1366
7259,4256
7260,9157
7261,2134
7262,2038
7263,4440
7264,3917
7265,8464
7266,1328
7267,3738
7268,7717
7269,1622
7270,2738
7271,8068
7272,9166
7273,8417
7274,7532
7275,2426
7276,5343
7277,9127
7278,9229
7279,644
7280,8872
7281,1092
7282,1685
7283,3172
7284,7978
7285,4125
7286,6272
7287,3937
7288,7085
7289,160
7290,117
7291,2595
7292,687
7293,4675
7294,581
7295,9329
7296,7158
7297,8271
7298,3798
7299,8159
7300,2298
7301,7201
7302,8378
7303,2755
7304,1820
7305,8555
7306,8623
7307,3077
7308,3634
7309,6992
7310,6838
7311,9721
7312,3051
7313,7657
7314,917
7315,9549
7316,2550
7317,3555
7318,2502
7319,2230
7320,4187
7321,2597
7322,8385
7323,1347
7324,8221
7325,7600
7326,8163
7327,9178
7328,5017
7329,5664
7330,9552
7331,4192
7332,4608
7333,4395
7334,5345
7335,746
7336,4725
7337,4859
7338,7557
7339,3456
7340,2020
7341,8396
7342,2640
7343,1199
7344,3451
7345,3706
7346,4484
7347,7989
7348,3256
7349,7488
7350,9743
7351,7719
7352,7999
7353,6894
7354,9065
7355,9204
7356,7446
7357,7324
7358,8213
7359,4115
7360,3235
7361,9819
7362,3835
7363,6784
7364,3334
7365,4395
7366,7766
7367,2634
7368,9567
7369,4456
7370,3225
7371,1604
7372,9504
7373,5179
7374,7209
7375,3468
7376,8218
7377,2795
7378,2140
7379,4278
7380,7610
7381,3041
7382,3155
7383,6322
7384,9569
7385,8380
7386,3409
7387,4159
7388,6903
7389,2824
7390,8976
7391,153
7392,5088
7393,5036
7394,5390
7395,5908
7396,1011
7397,5752
7398,9284
7399,7731
7400,8706
7401,5548
7402,939
7403,3294
7404,3285
7405,8212
7406,9527
7407,7107
7408,2429
7409,3526
7410,8513
7411,5723
7412,5634
7413,6291
7414,5689
7415,1264
7416,5626
7417,7926
7418,35
7419,9106
7420,6675
7421,5441
7422,6539
7423,461
7424,1047
7425,4376
7426,5159
7427,3858
7428,4181
7429,8108
7430,4473
7431,5979
7432,8721
7433,7574
7434,7041
7435,139
7436,6301
7437,3096
7438,6496
7439,7682
7440,3544
7441,6105
7442,9030
7443,2008
7444,3342
7445,4040
7446,1887
7447,5415
7448,2865
7449,1016
7450,8526
7451,423
7452,4218
7453,7777
7454,8253
7455,6754
7456,2824
7457,2872
7458,5979
7459,1903
7460,7368
7461,6441
7462,4233
7463,5433
7464,655
7465,5849
7466,6977
7467,4060
7468,8381
7469,5380
7470,3134
7471,7954
7472,1419
7473,8035
7474,2421
7475,1469
7476,9570
7477,5596
7478,8114
7479,3222
7480,880
7481,1804
7482,2004
7483,1985
7484,8488
7485,8020
7486,6181
7487,2738
7488,8626
7489,5896
7490,1203
7491,2939
7492,1642
7493,3615
7494,4416
7495,2435
7496,5118
7497,8088
7498,8480
7499,2077
7500,8465
7501,2068
7502,8986
7503,2407
7504,4461
7505,6571
7506,7390
7507,5851
7508,7810
7509,2572
7510,6490
7511,6461
7512,5874
7513,9511
7514,7304
7515,1551
7516,2580
7517,3457
7518,5549
7519,9440
7520,9137
7521,6366
7522,9110
7523,4968
7524,3181
7525,8940
7526,6418
7527,2848
7528,2892
7529,3728
7530,5994
7531,8661
7532,8653
7533,8809
7534,4001
7535,4498
7536,2135
7537,5577
7538,7942
7539,9165
7540,2889
7541,8616
7542,4170
7543,9126
7544,8863
7545,1532
7546,9210
7547,4451
7548,8625
7549,2396
7550,2317
7551,2522
7552,253
7553,2492
7554,6395
7555,9307
7556,9297
7557,6905
7558,7981
7559,1895
7560,392
7561,8760
7562,6534
7563,9598
7564,3869
7565,6647
7566,915
7567,8394
7568,1337
7569,848
7570,4425
7571,823
7572,9253
7573,2462
7574,3945
7575,7076
7576,6067
7577,8678
7578,5725
7579,7810
7580,4946
7581,5002
7582,4477
7583,117
7584,2556
7585,5314
7586,2760
7587,5428
7588,6655
7589,7020
7590,3526
7591,6704
7592,6882
7593,7075
7594,9606
7595,592
7596,7773
7597,9344
7598,1175
7599,2162
7600,9608
7601,4720
7602,803
7603,2878
7604,3268
7605,4751
7606,9625
7607,562
7608,8894
7609,4820
7610,5639
7611,5430
7612,6244
7613,1519
7614,2381
7615,5524
7616,5085
7617,9416
7618,4405
7619,8171
7620,670
7621,934
7622,4536
7623,2832
7624,740
7625,8955
7626,3648
7627,2648
7628,5388
7629,591
7630,5557
7631,9159
7632,4683
7633,5667
7634,1733
7635,3463
7636,3418
7637,8381
7638,5378
7639,4565
7640,5582
7641,9718
7642,7962
7643,5877
7644,7225
7645,4892
7646,6908
7647,8443
7648,9186
7649,4988
7650,2626
7651,6401
7652,8083
7653,7584
7654,2695
7655,3362
7656,1777
7657,9333
7658,6320
7659,8139
7660,1616
7661,5399
7662,7615
7663,4949
7664,8794
7665,9719
7666,5702
7667,4209
7668,5379
7669,4126
7670,1208
7671,2404
7672,1026
7673,887
7674,6956
7675,9339
7676,9169
7677,1798
7678,3228
7679,5031
7680,7566
7681,6126
7682,5994
7683,2676
7684,4371
7685,7158
7686,5383
7687,9575
7688,2880
7689,3450
7690,7401
7691,5756
7692,3391
7693,5855
7694,4378
7695,7772
7696,6514
7697,6588
7698,2816
7699,9827
7700,2932
7701,7693
7702,3826
7703,4955
7704,7608
7705,9625
7706,4626
7707,9149
7708,4925
7709,2068
7710,6844
7711,9457
7712,5318
7713,8693
7714,4813
7715,4037
7716,9437
7717,4795
7718,1921
7719,6414
7720,7553
7721,4659
7722,3807
7723,5525
7724,5572
7725,443
7726,4930
7727,4097
7728,5920
7729,7824
7730,1995
7731,1717
7732,7873
7733,4835
7734,2521
7735,8933
7736,830
7737,9345
7738,5430
7739,9220
7740,1976
7741,6079
7742,2403
7743,7139
7744,8619
7745,542
7746,5014
7747,6292
7748,5535
7749,3707
7750,3274
7751,417
7752,2669
7753,2821
7754,8999
7755,9183
7756,62
7757,7277
7758,3721
7759,8589
7760,5209
7761,4710
7762,2245
7763,4987
7764,6531
7765,326
7766,7192
7767,1654
7768,2480
7769,7715
7770,7779
7771,6002
7772,8027
7773,7415
7774,1752
7775,1910
7776,7704
7777,8396
7778,3147
7779,9634
7780,4651
7781,6781
7782,3534
7783,4767
7784,734
7785,7626
7786,9150
7787,4646
7788,8117
7789,9386
7790,6233
7791,8515
7792,9050
7793,7276
7794,6911
7795,3450
7796,7927
7797,8329
7798,9004
7799,571
7800,1530
7801,8397
7802,5074
7803,8270
7804,7468
7805,3219
7806,9108
7807,7733
7808,5632
7809,2950
7810,31
7811,8961
7812,6085
7813,5641
7814,5914
7815,9348
7816,9116
7817,356
7818,5564
7819,493
7820,8443
7821,6588
7822,8922
7823,345
7824,7199
7825,4729
7826,3119
7827,8913
7828,40
7829,2917
7830,4369
7831,1790
7832,7497
7833,2599
7834,2665
7835,8162
7836,8570
7837,4182
7838,8759
7839,7202
7840,5937
7841,1845
7842,9600
7843,5203
7844,8495
7845,9170
7846,5527
7847,9596
7848,3596
7849,6011
7850,9616
7851,6080
7852,895
7853,6124
7854,7608
7855,5254
7856,4163
7857,2343
7858,9291
7859,7012
7860,4762
7861,2725
7862,4650
7863,5526
7864,6550
7865,7786
7866,201
7867,2332
7868,3766
7869,3345
7870,481
7871,7639
7872,810
7873,7208
7874,7472
7875,4273
7876,4241
7877,726
7878,7550
7879,3238
7880,2456
7881,8043
7882,5930
7883,7784
7884,6437
7885,3576
7886,9518
7887,5470
7888,3138
7889,2778
7890,4911
7891,1327
7892,9706
7893,9457
7894,4141
7895,1723
7896,8766
7897,6464
7898,9427
7899,3218
7900,6209
7901,1140
7902,9647
7903,1989
7904,5221
7905,1815
7906,5086
7907,2317
7908,8537
7909,8687
7910,8240
7911,9652
7912,6396
7913,8278
7914,4724
7915,9572
7916,2147
7917,1697
7918,4924
7919,3274
7920,1305
7921,7939
7922,3292
7923,2427
7924,3740
7925,3055
7926,5724
7927,7559
7928,894
7929,5098
7930,4085
7931,2641
7932,8785
7933,455
7934,7352
7935,7070
7936,7032
7937,5133
7938,3055
7939,7976
7940,1827
7941,8583
7942,7565
7943,1142
7944,4335
7945,9820
7946,387
7947,9596
7948,5235
7949,5022
7950,6176
7951,9487
7952,5679
7953,3564
7954,7379
7955,7338
7956,6285
7957,2323
7958,8729
7959,9664
7960,4232
7961,2501
7962,1641
7963,10
7964,801
7965,9375
7966,6836
7967,7378
7968,8075
7969,8235
7970,8754
7971,8757
7972,9243
7973,4411
7974,8094
7975,764
7976,6162
7977,96
7978,5668
7979,2233
7980,9544
7981,9671
7982,5432
7983,7192
7984,1116
7985,7853
7986,7642
7987,9406
7988,5512
7989,1271
7990,1276
7991,7771
7992,3893
7993,7557
7994,3306
7995,777
7996,8225
7997,7781
7998,2166
7999,4186
8000,5506
8001,7481
8002,5273
8003,2657
8004,7373
8005,8934
8006,747
8007,8196
8008,7619
8009,6226
8010,3772
8011,3506
8012,2362
8013,9243
8014,9155
8015,7925
8016,7424
8017,2157
8018,9544
8019,4170
8020,1828
8021,7099
8022,9369
8023,8890
8024,2687
8025,5029
8026,8765
8027,8548
8028,3668
8029,5786
8030,9536
8031,7621
8032,9067
8033,2775
8034,679
8035,5955
8036,3564
8037,7630
8038,3528
