index_in_source,combined_position
8039,7482
8040,7402
8041,2324
8042,7628
8043,9306
8044,3860
8045,8978
8046,8658
8047,5867
8048,4874
8049,8767
8050,3465
8051,4905
8052,492
8053,5401
8054,709
8055,2001
8056,6777
8057,5051
8058,6101
8059,5576
8060,5917
8061,5559
8062,234
8063,5017
8064,8767
8065,4440
8066,2783
8067,6924
8068,9101
8069,2634
8070,8773
8071,9449
8072,32
8073,6895
8074,7023
8075,6411
8076,3649
8077,5515
8078,5191
8079,872
8080,3916
8081,7095
8082,1463
8083,9053
8084,2631
8085,9482
8086,1642
8087,5999
8088,4534
8089,5319
8090,8036
8091,3464
8092,8078
8093,3821
8094,8128
8095,3186
8096,6766
8097,7838
8098,4124
8099,7434
8100,8275
8101,9314
8102,9695
8103,6512
8104,8467
8105,3668
8106,9454
8107,8128
8108,2761
8109,7727
8110,2712
8111,6577
8112,4319
8113,1457
8114,3616
8115,4385
8116,9023
8117,611
8118,2187
8119,1478
8120,2873
8121,4704
8122,2519
8123,7351
8124,5042
8125,3796
8126,5041
8127,3578
8128,8448
8129,6831
8130,5715
8131,8590
8132,4134
8133,9700
8134,8614
8135,611
8136,5681
8137,9054
8138,1634
8139,5896
8140,8462
8141,5718
8142,2036
8143,4136
8144,2828
8145,9649
8146,9305
8147,5481
8148,3462
8149,8537
8150,4529
8151,2931
8152,8031
8153,8590
8154,588
8155,4000
8156,2907
8157,6087
8158,6362
8159,1070
8160,6373
8161,7632
8162,426
8163,4498
8164,8214
8165,6869
8166,7149
8167,1414
8168,8749
8169,5024
8170,5491
8171,9655
8172,2955
8173,2525
8174,3421
8175,4706
8176,757
8177,7860
8178,7538
8179,2164
8180,2438
8181,8835
8182,4741
8183,7380
8184,4122
8185,3884
8186,8604
8187,4315
8188,7320
8189,8417
8190,863
8191,6261
8192,8165
8193,6706
8194,1104
8195,6404
8196,5897
8197,1965
8198,2107
8199,6358
8200,5137
8201,2090
8202,2316
8203,3655
8204,7336
8205,3808
8206,3567
8207,5989
8208,6303
8209,4244
8210,1251
8211,6129
8212,1141
8213,1465
8214,3543
8215,4838
8216,7647
8217,7252
8218,4814
8219,1798
8220,4672
8221,7390
8222,5245
8223,5730
8224,6961
8225,2174
8226,8680
8227,5380
8228,3059
8229,322
8230,4137
8231,1714
8232,6368
8233,8692
8234,8627
8235,5846
8236,6886
8237,5766
8238,8560
8239,9715
8240,7184
8241,3567
8242,7088
8243,4195
8244,6883
8245,4963
8246,9638
8247,4084
8248,922
8249,9473
8250,6440
8251,6277
8252,1859
8253,1994
8254,4782
8255,6473
8256,2507
8257,1671
8258,2348
8259,865
8260,3947
8261,3417
8262,9067
8263,2929
8264,2141
8265,3860
8266,4364
8267,580
8268,8314
8269,3726
8270,5742
8271,4621
8272,3015
8273,4389
8274,9932
8275,2450
8276,6050
8277,9718
8278,2870
8279,1743
8280,5257
8281,5992
8282,9719
8283,1025
8284,4455
8285,5222
8286,3989
8287,2341
8288,4906
8289,9536
8290,6262
8291,4000
8292,4399
8293,5614
8294,9722
8295,5831
8296,4756
8297,7183
8298,4924
8299,5202
8300,522
8301,2472
8302,1764
8303,1606
8304,3782
8305,4720
8306,2301
8307,5336
8308,9602
8309,2216
8310,4769
8311,8901
8312,7199
8313,6757
8314,9211
8315,395
8316,1116
8317,9334
8318,7901
8319,7811
8320,9331
8321,7456
8322,6808
8323,7866
8324,7759
8325,4148
8326,3008
8327,2303
8328,9429
8329,3805
8330,3497
8331,5791
8332,1751
8333,5180
8334,3269
8335,3378
8336,7171
8337,6430
8338,8640
8339,5146
8340,5040
8341,918
8342,3242
8343,8073
8344,4283
8345,4138
8346,5342
8347,4479
8348,8313
8349,5862
8350,4255
8351,4628
8352,6785
8353,437
8354,1804
8355,5815
8356,2448
8357,5820
8358,5787
8359,1688
8360,5538
8361,7100
8362,4677
8363,5821
8364,9171
8365,8463
8366,5653
8367,8809
8368,9270
8369,7338
8370,2794
8371,5957
8372,9669
8373,7136
8374,2101
8375,5426
8376,745
8377,8487
8378,7778
8379,8109
8380,6636
8381,6341
8382,2848
8383,2339
8384,7672
8385,9224
8386,534
8387,9579
8388,8362
8389,2786
8390,1713
8391,6271
8392,5610
8393,3744
8394,7859
8395,3498
8396,5010
8397,3112
8398,9692
8399,2905
8400,6260
8401,6766
8402,8346
8403,5623
8404,8220
8405,7034
8406,5201
8407,4293
8408,787
8409,2376
8410,6215
8411,2361
8412,4578
8413,6966
8414,4604
8415,9742
8416,6291
8417,6668
8418,8632
8419,4126
8420,4497
8421,7327
8422,5580
8423,511
8424,8653
8425,5266
8426,8145
8427,543
8428,8393
8429,9744
8430,6020
8431,5336
8432,9665
8433,9624
8434,5609
8435,1353
8436,3911
8437,6475
8438,7019
8439,2307
8440,4499
8441,677
8442,4308
8443,5525
8444,3093
8445,5871
8446,8946
8447,4126
8448,1793
8449,8963
8450,8113
8451,6979
8452,8951
8453,7665
8454,8258
8455,6243
8456,1514
8457,6210
8458,7703
8459,7106
8460,6814
8461,1599
8462,9052
8463,2571
8464,5432
8465,3122
8466,3884
8467,6026
8468,6154
8469,9713
8470,1785
8471,6442
8472,8306
8473,4830
8474,7438
8475,7911
8476,1843
8477,9561
8478,4922
8479,7323
8480,8310
8481,3656
8482,8301
8483,7631
8484,1973
8485,9754
8486,7733
8487,6247
8488,3628
8489,3021
8490,1744
8491,4180
8492,985
8493,3207
8494,1173
8495,4305
8496,5275
8497,6992
8498,3091
8499,5901
8500,5928
8501,2686
8502,3856
8503,8239
8504,5967
8505,1603
8506,6280
8507,4327
8508,6771
8509,5263
8510,823
8511,8121
8512,9173
8513,6726
8514,5053
8515,8261
8516,8089
8517,5124
8518,1828
8519,6236
8520,7604
8521,4518
8522,1634
8523,530
8524,7103
8525,9759
8526,9661
8527,9594
8528,3050
8529,6844
8530,4371
8531,2151
8532,1368
8533,9013
8534,7440
8535,7793
8536,8560
8537,3355
8538,7858
8539,6104
8540,6003
8541,2320
8542,9734
8543,1723
8544,9293
8545,5711
8546,9591
8547,2124
8548,6656
8549,2821
8550,5286
8551,6877
8552,7241
8553,1188
8554,5225
8555,9592
8556,840
8557,3004
8558,5227
8559,1506
8560,5800
8561,7653
8562,6555
8563,7133
8564,9184
8565,722
8566,7343
8567,2803
8568,4562
8569,2077
8570,7883
8571,6210
8572,1995
8573,2529
8574,4044
8575,8357
8576,499
8577,9295
8578,6184
8579,6761
8580,3819
8581,6057
8582,8577
8583,9337
8584,8086
8585,8175
8586,516
8587,8711
8588,5940
8589,6290
8590,5654
8591,2522
8592,1171
8593,5823
8594,5405
8595,5829
8596,8872
8597,8802
8598,3588
8599,7535
8600,5606
8601,8107
8602,8110
8603,8810
8604,8694
8605,6676
8606,3706
8607,753
8608,6914
8609,2790
8610,6798
8611,9192
8612,6623
8613,5585
8614,5173
8615,2284
8616,4561
8617,922
8618,7116
8619,4786
8620,405
8621,8908
8622,8042
8623,6752
8624,3258
8625,5333
8626,1975
8627,9663
8628,5555
8629,4159
8630,7172
8631,3878
8632,570
8633,6532
8634,6911
8635,5880
8636,8713
8637,7996
8638,9342
8639,1675
8640,5433
8641,31
8642,6857
8643,5016
8644,9808
8645,9774
8646,2469
8647,9723
8648,4129
8649,6964
8650,7726
8651,7376
8652,2472
8653,4191
8654,7500
8655,5266
8656,1824
8657,5350
8658,1299
8659,9156
8660,3937
8661,1585
8662,4375
8663,5681
8664,5166
8665,3937
8666,7757
8667,8323
8668,8208
8669,8571
8670,6501
8671,3835
8672,5043
8673,7084
8674,5728
8675,6036
8676,2602
8677,8865
8678,2058
8679,2571
8680,4215
8681,5069
8682,9685
8683,8241
8684,7024
8685,1826
8686,7703
8687,3170
8688,8994
8689,6863
8690,2010
8691,7733
8692,2883
8693,5572
8694,1273
8695,5392
8696,3928
8697,7467
8698,5880
8699,573
8700,7666
8701,5410
8702,7209
8703,6765
8704,1402
8705,7906
8706,4802
8707,9161
8708,4943
8709,7776
8710,689
8711,6804
8712,6389
8713,6123
8714,8302
8715,7599
8716,8855
8717,2362
8718,255
8719,6295
8720,8675
8721,2147
8722,3061
8723,8390
8724,8113
8725,1529
8726,1676
8727,7155
8728,3810
8729,5556
8730,1740
8731,6562
8732,2523
8733,2945
8734,6402
8735,6297
8736,1482
8737,6086
8738,8091
8739,4735
8740,9173
8741,3224
8742,5822
8743,8417
8744,6647
8745,5637
8746,9357
8747,3721
8748,6137
8749,9199
8750,280
8751,1798
8752,2780
8753,8023
8754,9614
8755,3894
8756,2984
8757,1142
8758,8945
8759,5910
8760,4330
8761,334
8762,9102
8763,7178
8764,4043
8765,599
8766,2272
8767,7991
8768,4274
8769,7371
8770,7888
8771,7573
8772,7030
8773,3786
8774,7061
8775,1800
8776,6084
8777,5357
8778,8525
8779,9708
8780,7573
8781,8946
8782,9054
8783,8553
8784,4311
8785,7785
8786,439
8787,8844
8788,7960
8789,8793
8790,9488
8791,2278
8792,7813
8793,7274
8794,1533
8795,7542
8796,4547
8797,4040
8798,3022
8799,8847
8800,5151
8801,4935
8802,7773
8803,6847
8804,5720
8805,4006
8806,5226
8807,8276
8808,6975
8809,4422
8810,3090
8811,1995
8812,7229
8813,4864
8814,9615
8815,9714
8816,8449
8817,8569
8818,8349
8819,1438
8820,2291
8821,4116
8822,9796
8823,5497
8824,8631
8825,2220
8826,2366
8827,7513
8828,5070
8829,3304
8830,5880
8831,6254
8832,9137
8833,6763
8834,7872
8835,7099
8836,7578
8837,6747
8838,4205
8839,7967
8840,5453
8841,6609
8842,9801
8843,9683
8844,1371
8845,6144
8846,5957
8847,5137
8848,3860
8849,1443
8850,6852
8851,407
8852,1810
8853,4426
8854,6949
8855,3518
8856,6197
8857,6343
8858,5921
8859,2561
8860,1256
8861,5464
8862,4234
8863,9613
8864,9183
8865,6431
8866,2753
8867,3396
8868,5490
8869,6948
8870,656
8871,8498
8872,8156
8873,2438
8874,6669
8875,5546
8876,8832
8877,9259
8878,2828
8879,1675
8880,5112
8881,1675
8882,5977
8883,1564
8884,6200
8885,244
8886,7005
8887,4905
8888,8793
8889,7087
8890,3025
8891,5840
8892,3485
8893,9503
8894,5765
8895,4721
8896,4508
8897,3271
8898,9477
8899,4086
8900,5899
8901,7626
8902,4637
8903,2678
8904,8967
8905,9097
8906,6400
8907,9720
8908,9813
8909,8532
8910,9519
8911,7214
8912,6381
8913,1010
8914,5454
8915,4691
8916,6654
8917,5706
8918,7866
8919,5948
8920,9022
8921,9085
8922,5822
8923,7830
8924,7104
8925,4053
8926,2784
8927,3398
8928,5841
8929,6417
8930,8875
8931,6278
8932,8874
8933,9443
8934,3308
8935,1374
8936,1757
8937,5158
8938,7750
8939,8547
8940,971
8941,2374
8942,5344
8943,9368
8944,7056
8945,2615
8946,6539
8947,1177
8948,1092
8949,3065
8950,4210
8951,3207
8952,9818
8953,4139
8954,7239
8955,2796
8956,6492
8957,2999
8958,9752
8959,5279
8960,9820
8961,8159
8962,106
8963,8868
8964,995
8965,1741
8966,3851
8967,7632
8968,2817
8969,9596
8970,9075
8971,7586
8972,3217
8973,5619
8974,6536
8975,3312
8976,961
8977,7215
8978,904
8979,4051
8980,8443
8981,5546
8982,7281
8983,646
8984,6628
8985,6194
8986,8556
8987,6617
8988,8733
8989,8635
8990,8205
8991,4664
8992,3362
8993,8423
8994,9202
8995,2875
8996,6013
8997,7487
8998,6872
8999,8643
9000,9827
9001,9002
9002,1639
9003,9207
9004,8713
9005,293
9006,8174
9007,3058
9008,7229
9009,9306
9010,9447
9011,702
9012,3341
9013,7293
9014,5170
9015,5095
9016,8058
9017,8351
9018,5328
9019,9225
9020,8040
9021,2330
9022,2109
9023,5149
9024,5823
9025,9841
9026,2608
9027,3695
9028,9156
9029,9144
9030,5725
9031,6620
9032,4183
9033,2073
9034,8755
9035,3724
9036,5426
9037,7173
9038,6737
9039,2793
9040,2457
9041,3594
9042,2578
9043,9301
9044,2775
9045,4459
9046,9586
9047,9069
9048,5396
9049,3089
9050,3481
9051,4050
9052,3194
9053,8550
9054,9743
9055,9031
9056,7043
9057,9362
9058,9797
9059,8675
9060,8103
9061,8702
9062,3426
9063,4802
9064,3970
9065,3958
9066,9802
9067,8772
9068,3325
9069,2916
9070,2008
9071,7975
9072,8140
9073,5420
9074,540
9075,9272
9076,9363
9077,7389
9078,2502
9079,8492
9080,6404
9081,6821
9082,8372
9083,6433
9084,7147
9085,8357
9086,9181
9087,6142
9088,5339
9089,9380
9090,1921
9091,8830
9092,6143
9093,2672
9094,4651
9095,4271
9096,3155
9097,9249
9098,3707
9099,9175
9100,1612
9101,3271
9102,8890
9103,1743
9104,6069
9105,2783
9106,4267
9107,1522
9108,3554
9109,5312
9110,3159
9111,5980
9112,9188
9113,5573
9114,9160
9115,8845
9116,8707
9117,8221
9118,4539
9119,2500
9120,7461
9121,6637
9122,7392
9123,5270
9124,3035
9125,6511
9126,693
9127,7631
9128,3568
9129,8848
9130,4681
9131,1321
9132,8169
9133,6055
9134,8648
9135,5880
9136,6360
9137,9181
9138,9580
9139,4409
9140,1519
9141,6343
9142,3920
9143,8735
9144,7289
9145,5381
9146,8821
9147,662
9148,3794
9149,5401
9150,6084
9151,4447
9152,1219
9153,665
9154,9093
9155,8521
9156,5134
9157,2638
9158,3339
9159,5511
9160,3403
9161,7845
9162,8971
9163,7539
9164,1998
9165,9816
9166,6482
9167,5946
9168,6968
9169,8010
9170,4020
9171,9231
9172,5024
9173,9226
9174,6774
9175,8055
9176,1394
9177,4576
9178,7529
9179,4014
9180,7242
9181,9039
9182,7360
9183,7162
9184,4120
9185,6387
9186,698
9187,3080
9188,1025
9189,9120
9190,5008
9191,3110
9192,5185
9193,7889
9194,8854
9195,2186
9196,2869
9197,3496
9198,425
9199,1020
9200,4397
9201,5618
9202,4784
9203,6480
9204,5557
9205,314
9206,6308
9207,2992
9208,2322
9209,6729
9210,7382
9211,9543
9212,8288
9213,8026
9214,9629
9215,3742
9216,5373
9217,6270
9218,6241
9219,9128
9220,7549
9221,4019
9222,8060
9223,9200
9224,9229
9225,8032
9226,6102
9227,8542
9228,2525
9229,2499
9230,6795
9231,6807
9232,3035
9233,9206
9234,8089
9235,186
9236,5656
9237,1616
9238,2600
9239,5701
9240,3092
9241,9404
9242,9609
9243,3138
9244,6047
9245,9884
9246,7360
9247,9254
9248,9566
9249,9690
9250,8511
9251,8455
9252,6537
9253,3709
9254,1245
9255,3666
9256,8312
9257,7256
9258,8608
9259,9655
9260,4358
9261,2534
9262,2871
9263,2746
9264,4731
9265,6086
9266,199
9267,4778
9268,8592
9269,2439
9270,6882
9271,2942
9272,3485
9273,2599
9274,5236
9275,172
9276,9861
9277,9160
9278,5694
9279,3112
9280,6789
9281,6230
9282,5617
9283,6661
9284,4622
9285,2625
9286,8170
9287,9367
9288,9292
9289,5956
9290,4651
9291,459
9292,8565
9293,6653
9294,7395
9295,2385
9296,5908
9297,7940
9298,1376
9299,8133
9300,9177
9301,6030
9302,3415
9303,9841
9304,8378
9305,1407
9306,8460
9307,9662
9308,7227
9309,3144
9310,7717
9311,4063
9312,9160
9313,2712
9314,4226
9315,5769
9316,2015
9317,4697
9318,1153
9319,6399
9320,6541
9321,4700
9322,937
9323,4979
9324,8417
9325,8795
9326,9573
9327,4707
9328,9420
9329,9026
9330,9865
9331,1762
9332,9481
9333,5773
9334,7611
9335,5202
9336,8867
9337,188
9338,7135
9339,2760
9340,4503
9341,1702
9342,2431
9343,5249
9344,6064
9345,5280
9346,9451
9347,9248
9348,9275
9349,2155
9350,8969
9351,932
9352,5723
9353,3654
9354,4683
9355,2643
9356,3341
9357,8314
9358,4936
9359,7861
9360,6915
9361,6090
9362,3713
9363,9482
9364,1366
9365,7118
9366,8412
9367,5356
9368,8600
9369,9782
9370,8784
9371,1471
9372,7708
9373,6630
9374,4975
9375,9657
9376,8686
9377,9711
9378,7389
9379,9087
9380,9229
9381,6062
9382,1625
9383,8389
9384,8216
9385,3165
9386,8434
9387,7788
9388,1537
9389,3675
9390,7121
9391,7180
9392,4073
9393,9875
9394,9438
9395,6909
9396,6468
9397,7938
9398,6379
9399,7479
9400,7680
9401,7808
9402,9690
9403,2233
9404,8315
9405,8559
9406,8326
9407,9507
9408,7419
9409,9450
9410,9594
9411,9735
9412,4218
9413,6583
9414,5700
9415,9452
9416,9624
9417,9839
9418,6958
9419,8302
9420,8533
9421,8274
9422,9146
9423,9881
9424,2089
9425,7132
9426,3001
9427,5432
9428,7425
9429,8157
9430,9884
9431,5675
9432,7275
9433,5786
9434,3717
9435,264
9436,8922
9437,9127
9438,8198
9439,9180
9440,2628
9441,4776
9442,5134
9443,4215
9444,1995
9445,1265
9446,9452
9447,8720
9448,8600
9449,9035
9450,7492
9451,4849
9452,7818
9453,9706
9454,9554
9455,9374
9456,9150
9457,3735
9458,4965
9459,9323
9460,6691
9461,2640
9462,7467
9463,8945
9464,8143
9465,3776
9466,8841
9467,1928
9468,8202
9469,3388
9470,8583
9471,9108
9472,856
9473,5444
9474,4772
9475,2154
9476,6683
9477,4271
9478,8986
9479,4564
9480,9652
9481,9470
9482,3824
9483,9320
9484,2878
9485,3262
9486,8833
9487,5072
9488,9876
9489,9514
9490,9226
9491,4341
9492,1688
9493,7183
9494,9605
9495,7491
9496,4923
9497,5182
9498,2055
9499,5426
9500,2512
9501,5839
9502,5174
9503,6663
9504,6633
9505,6207
9506,6876
9507,8160
9508,9016
9509,7420
9510,3948
9511,9283
9512,7717
9513,927
9514,9895
9515,8145
9516,2186
9517,9784
9518,7251
9519,4120
9520,4169
9521,7498
9522,8565
9523,4280
9524,9182
9525,830
9526,8120
9527,8684
9528,979
9529,9897
9530,1612
9531,2463
9532,8764
9533,2265
9534,201
9535,6341
9536,4495
9537,6432
9538,5116
9539,8421
9540,4994
9541,5173
9542,5354
9543,7428
9544,2952
9545,2496
9546,7428
9547,2577
9548,2236
9549,4759
9550,7502
9551,4448
9552,8894
9553,7392
9554,296
9555,5376
9556,2915
9557,8822
9558,3651
9559,5219
9560,3434
9561,9129
9562,1569
9563,7463
9564,4987
9565,3079
9566,8438
9567,4226
9568,4658
9569,3359
9570,9499
9571,4794
9572,5037
9573,8188
9574,2141
9575,7895
9576,6309
9577,212
9578,4605
9579,7488
9580,8777
9581,4723
9582,7379
9583,7330
9584,5982
9585,8443
9586,342
9587,4787
9588,8520
9589,7901
9590,465
9591,617
9592,4663
9593,6903
9594,5756
9595,5919
9596,5714
9597,6704
9598,6933
9599,8469
9600,7848
9601,7885
9602,7897
9603,8915
9604,9001
9605,9542
9606,689
9607,6978
9608,6943
9609,5269
9610,1803
9611,9466
9612,8231
9613,3840
9614,9463
9615,3157
9616,9190
9617,1779
9618,1414
9619,4559
9620,9786
9621,8634
9622,6985
9623,1997
9624,9420
9625,6724
9626,7564
9627,9051
9628,6009
9629,7018
9630,9436
9631,9591
9632,9689
9633,987
9634,9069
9635,8705
9636,6244
9637,4220
9638,7398
9639,5543
9640,7025
9641,6975
9642,9574
9643,9830
9644,614
9645,2550
9646,870
9647,7251
9648,8870
9649,7018
9650,6882
9651,6953
9652,7818
9653,5303
9654,8338
9655,4149
9656,1502
9657,7287
9658,8027
9659,8957
9660,7534
9661,1617
9662,8189
9663,7252
9664,6582
9665,7858
9666,6585
9667,1285
9668,5827
9669,1191
9670,7400
9671,5236
9672,3013
9673,4680
9674,6245
9675,2218
9676,8230
9677,1703
9678,4698
9679,3024
9680,5519
9681,6536
9682,9410
9683,9869
9684,6817
9685,6859
9686,2952
9687,2641
9688,7622
9689,5300
9690,9003
9691,3032
9692,4542
9693,2094
9694,8967
9695,5992
9696,9741
9697,822
9698,3872
9699,9208
9700,9563
9701,297
9702,7812
9703,5629
9704,8819
9705,9321
9706,6298
9707,4006
9708,8011
9709,5370
9710,8462
9711,1403
9712,1246
9713,6209
9714,4191
9715,5720
9716,4778
9717,8764
9718,1779
9719,6824
9720,3806
9721,6688
9722,8319
9723,4870
9724,8045
9725,8085
9726,9832
9727,6470
9728,9231
9729,9440
9730,7547
9731,9910
9732,7242
9733,9726
9734,2537
9735,8104
9736,8620
9737,4246
9738,5078
9739,8139
9740,9211
9741,7372
9742,5564
9743,4871
9744,6581
9745,2819
9746,6216
9747,5389
9748,4849
9749,4294
9750,2397
9751,9376
9752,7098
9753,7180
9754,5772
9755,4436
9756,6565
9757,2273
9758,3598
9759,8562
9760,4749
9761,6295
9762,6797
9763,4647
9764,6655
9765,9117
9766,5885
9767,5607
9768,6744
9769,9761
9770,6461
9771,6794
9772,251
9773,5001
9774,7763
9775,5024
9776,4316
9777,7246
9778,1973
9779,7936
9780,6834
9781,7471
9782,8459
9783,8084
9784,9669
9785,7281
9786,6638
9787,2301
9788,8619
9789,7343
9790,2052
9791,7153
9792,6543
9793,9253
9794,7857
9795,2855
9796,4656
9797,3630
9798,7070
9799,6458
9800,4647
9801,6543
9802,9721
9803,2206
9804,5948
9805,1887
9806,368
9807,3951
9808,2720
9809,8116
9810,4431
9811,7185
9812,7709
9813,8772
9814,3804
9815,8502
9816,9714
9817,5734
9818,1822
9819,6842
9820,7145
9821,9507
9822,4170
9823,9612
9824,335
9825,4995
9826,843
9827,2283
9828,8260
9829,1413
9830,5193
9831,7745
9832,2215
9833,9808
9834,9665
9835,8539
9836,3305
9837,3087
9838,9219
9839,7069
9840,6727
9841,612
9842,6609
9843,6076
9844,7165
9845,8426
9846,9660
9847,9889
9848,9474
9849,7264
9850,3487
9851,93
9852,8672
9853,6955
9854,6569
9855,7680
9856,2226
9857,9290
9858,7599
9859,8246
9860,9274
9861,6083
9862,9924
9863,8564
9864,3548
9865,866
9866,6046
9867,5806
9868,3470
9869,9340
9870,6345
9871,7345
9872,3455
9873,9654
9874,9757
9875,5112
9876,8308
9877,3734
9878,9502
9879,7254
9880,7153
9881,1737
9882,3253
9883,6353
9884,484
9885,4919
9886,8204
9887,1170
9888,6422
9889,1861
9890,9157
9891,6935
9892,9675
9893,9137
9894,1802
9895,9039
9896,7989
9897,9448
9898,4781
9899,4399
9900,6509
9901,903
9902,6509
9903,9103
9904,6497
9905,1958
9906,629
9907,8131
9908,2284
9909,6767
9910,1058
9911,8741
9912,7228
9913,2107
9914,9932
9915,9862
9916,2312
9917,7464
9918,418
9919,9731
9920,9663
9921,7621
9922,4539
9923,9347
9924,8012
9925,5245
9926,6020
9927,3601
9928,8789
9929,9208
9930,2599
9931,9167
9932,9643
9933,9511
9934,6303
9935,4940
9936,7591
9937,4031
9938,7903
9939,6040
9940,7424
9941,5618
9942,1612
9943,9176
9944,7273
9945,9833
9946,5790
9947,1563
9948,6774
9949,9406
9950,5213
9951,7665
9952,9013
9953,5684
9954,3389
9955,7413
9956,8120
9957,2716
9958,1236
9959,7401
9960,3610
9961,3078
9962,8702
9963,5139
9964,4787
9965,6163
9966,9142
9967,9002
9968,9867
9969,5263
9970,1311
9971,8804
9972,9756
9973,9776
9974,6735
9975,7272
9976,6913
9977,4105
9978,6401
9979,4661
9980,1481
9981,9819
9982,9585
9983,8982
9984,6918
9985,9393
9986,1600
9987,4068
9988,5906
9989,8866
9990,4081
9991,7060
9992,2438
9993,2114
9994,9464
9995,9938
9996,2808
9997,8882
9998,4190
9999,9646
10000,3628
